id,region,province,sex,value,year
1,ทั่วราชอาณาจักร,ทั่วราชอาณาจักร,ชาย,31614938,2555
2,ทั่วราชอาณาจักร,ทั่วราชอาณาจักร,หญิง,32651427,2555
3,กรุงเทพมหานคร,กรุงเทพมหานคร,ชาย,2691854,2555
4,กรุงเทพมหานคร,กรุงเทพมหานคร,หญิง,2982348,2555
5,กลาง,สมุทรปราการ,ชาย,584451,2555
6,กลาง,นนทบุรี,ชาย,531490,2555
7,กลาง,ปทุมธานี,ชาย,485795,2555
8,กลาง,พระนครศรีอยุธยา,ชาย,381626,2555
9,กลาง,อ่างทอง,ชาย,136278,2555
10,กลาง,ลพบุรี,ชาย,380213,2555
11,กลาง,สิงห์บุรี,ชาย,101838,2555
12,กลาง,ชัยนาท,ชาย,160827,2555
13,กลาง,สระบุรี,ชาย,308417,2555
14,กลาง,ชลบุรี,ชาย,662640,2555
15,กลาง,ระยอง,ชาย,317131,2555
16,กลาง,จันทบุรี,ชาย,255603,2555
17,กลาง,ตราด,ชาย,111018,2555
18,กลาง,ฉะเชิงเทรา,ชาย,334567,2555
19,กลาง,ปราจีนบุรี,ชาย,233827,2555
20,กลาง,นครนายก,ชาย,125991,2555
21,กลาง,สระแก้ว,ชาย,274929,2555
22,กลาง,ราชบุรี,ชาย,411985,2555
23,กลาง,กาญจนบุรี,ชาย,421124,2555
24,กลาง,สุพรรณบุรี,ชาย,410127,2555
25,กลาง,นครปฐม,ชาย,417885,2555
26,กลาง,สมุทรสาคร,ชาย,243507,2555
27,กลาง,สมุทรสงคราม,ชาย,93260,2555
28,กลาง,เพชรบุรี,ชาย,226489,2555
29,กลาง,ประจวบคีรีขันธ์,ชาย,257257,2555
30,กลาง,สมุทรปราการ,หญิง,628811,2555
31,กลาง,นนทบุรี,หญิง,600660,2555
32,กลาง,ปทุมธานี,หญิง,536572,2555
33,กลาง,พระนครศรีอยุธยา,หญิง,408955,2555
34,กลาง,อ่างทอง,หญิง,147694,2555
35,กลาง,ลพบุรี,หญิง,376880,2555
36,กลาง,สิงห์บุรี,หญิง,111564,2555
37,กลาง,ชัยนาท,หญิง,172387,2555
38,กลาง,สระบุรี,หญิง,314654,2555
39,กลาง,ชลบุรี,หญิง,688689,2555
40,กลาง,ระยอง,หญิง,326375,2555
41,กลาง,จันทบุรี,หญิง,263730,2555
42,กลาง,ตราด,หญิง,111416,2555
43,กลาง,ฉะเชิงเทรา,หญิง,347978,2555
44,กลาง,ปราจีนบุรี,หญิง,237884,2555
45,กลาง,นครนายก,หญิง,128511,2555
46,กลาง,สระแก้ว,หญิง,272040,2555
47,กลาง,ราชบุรี,หญิง,432673,2555
48,กลาง,กาญจนบุรี,หญิง,417467,2555
49,กลาง,สุพรรณบุรี,หญิง,436054,2555
50,กลาง,นครปฐม,หญิง,452455,2555
51,กลาง,สมุทรสาคร,หญิง,260449,2555
52,กลาง,สมุทรสงคราม,หญิง,100804,2555
53,กลาง,เพชรบุรี,หญิง,240987,2555
54,กลาง,ประจวบคีรีขันธ์,หญิง,257552,2555
55,เหนือ,เชียงใหม่,ชาย,804772,2555
56,เหนือ,ลำพูน,ชาย,196566,2555
57,เหนือ,ลำปาง,ชาย,372930,2555
58,เหนือ,อุตรดิตถ์,ชาย,227294,2555
59,เหนือ,แพร่,ชาย,223030,2555
60,เหนือ,น่าน,ชาย,240666,2555
61,เหนือ,พะเยา,ชาย,238496,2555
62,เหนือ,เชียงราย,ชาย,590102,2555
63,เหนือ,แม่ฮ่องสอน,ชาย,125201,2555
64,เหนือ,นครสวรรค์,ชาย,525187,2555
65,เหนือ,อุทัยธานี,ชาย,161534,2555
66,เหนือ,กำแพงเพชร,ชาย,361209,2555
67,เหนือ,ตาก,ชาย,267431,2555
68,เหนือ,สุโขทัย,ชาย,293807,2555
69,เหนือ,พิษณุโลก,ชาย,419077,2555
70,เหนือ,พิจิตร,ชาย,269265,2555
71,เหนือ,เพชรบูรณ์,ชาย,493490,2555
72,เหนือ,เชียงใหม่,หญิง,846121,2555
73,เหนือ,ลำพูน,หญิง,207747,2555
74,เหนือ,ลำปาง,หญิง,384243,2555
75,เหนือ,อุตรดิตถ์,หญิง,233873,2555
76,เหนือ,แพร่,หญิง,235148,2555
77,เหนือ,น่าน,หญิง,236476,2555
78,เหนือ,พะเยา,หญิง,248800,2555
79,เหนือ,เชียงราย,หญิง,609437,2555
80,เหนือ,แม่ฮ่องสอน,หญิง,119001,2555
81,เหนือ,นครสวรรค์,หญิง,547329,2555
82,เหนือ,อุทัยธานี,หญิง,166958,2555
83,เหนือ,กำแพงเพชร,หญิง,365573,2555
84,เหนือ,ตาก,หญิง,261100,2555
85,เหนือ,สุโขทัย,หญิง,308246,2555
86,เหนือ,พิษณุโลก,หญิง,433787,2555
87,เหนือ,พิจิตร,หญิง,280276,2555
88,เหนือ,เพชรบูรณ์,หญิง,498765,2555
89,ตะวันออกเฉียงเหนือ,นครราชสีมา,ชาย,1282246,2555
90,ตะวันออกเฉียงเหนือ,บุรีรัมย์,ชาย,779954,2555
91,ตะวันออกเฉียงเหนือ,สุรินทร์,ชาย,692033,2555
92,ตะวันออกเฉียงเหนือ,ศรีสะเกษ,ชาย,727685,2555
93,ตะวันออกเฉียงเหนือ,อุบลราชธานี,ชาย,913853,2555
94,ตะวันออกเฉียงเหนือ,ยโสธร,ชาย,270640,2555
95,ตะวันออกเฉียงเหนือ,ชัยภูมิ,ชาย,561997,2555
96,ตะวันออกเฉียงเหนือ,อำนาจเจริญ,ชาย,186754,2555
97,ตะวันออกเฉียงเหนือ,บึงกาฬ,ชาย,206790,2555
98,ตะวันออกเฉียงเหนือ,หนองบัวลำภู,ชาย,253123,2555
99,ตะวันออกเฉียงเหนือ,ขอนแก่น,ชาย,877186,2555
100,ตะวันออกเฉียงเหนือ,อุดรธานี,ชาย,775070,2555
101,ตะวันออกเฉียงเหนือ,เลย,ชาย,316688,2555
102,ตะวันออกเฉียงเหนือ,หนองคาย,ชาย,255814,2555
103,ตะวันออกเฉียงเหนือ,มหาสารคาม,ชาย,466649,2555
104,ตะวันออกเฉียงเหนือ,ร้อยเอ็ด,ชาย,651776,2555
105,ตะวันออกเฉียงเหนือ,กาฬสินธุ์,ชาย,489850,2555
106,ตะวันออกเฉียงเหนือ,สกลนคร,ชาย,562875,2555
107,ตะวันออกเฉียงเหนือ,นครพนม,ชาย,352704,2555
108,ตะวันออกเฉียงเหนือ,มุกดาหาร,ชาย,171381,2555
109,ตะวันออกเฉียงเหนือ,นครราชสีมา,หญิง,1311000,2555
110,ตะวันออกเฉียงเหนือ,บุรีรัมย์,หญิง,782958,2555
111,ตะวันออกเฉียงเหนือ,สุรินทร์,หญิง,691305,2555
112,ตะวันออกเฉียงเหนือ,ศรีสะเกษ,หญิง,727602,2555
113,ตะวันออกเฉียงเหนือ,อุบลราชธานี,หญิง,907636,2555
114,ตะวันออกเฉียงเหนือ,ยโสธร,หญิง,268920,2555
115,ตะวันออกเฉียงเหนือ,ชัยภูมิ,หญิง,568231,2555
116,ตะวันออกเฉียงเหนือ,อำนาจเจริญ,หญิง,186114,2555
117,ตะวันออกเฉียงเหนือ,บึงกาฬ,หญิง,203334,2555
118,ตะวันออกเฉียงเหนือ,หนองบัวลำภู,หญิง,250688,2555
119,ตะวันออกเฉียงเหนือ,ขอนแก่น,หญิง,893255,2555
120,ตะวันออกเฉียงเหนือ,อุดรธานี,หญิง,777633,2555
121,ตะวันออกเฉียงเหนือ,เลย,หญิง,310666,2555
122,ตะวันออกเฉียงเหนือ,หนองคาย,หญิง,255341,2555
123,ตะวันออกเฉียงเหนือ,มหาสารคาม,หญิง,475793,2555
124,ตะวันออกเฉียงเหนือ,ร้อยเอ็ด,หญิง,655038,2555
125,ตะวันออกเฉียงเหนือ,กาฬสินธุ์,หญิง,493520,2555
126,ตะวันออกเฉียงเหนือ,สกลนคร,หญิง,563388,2555
127,ตะวันออกเฉียงเหนือ,นครพนม,หญิง,353855,2555
128,ตะวันออกเฉียงเหนือ,มุกดาหาร,หญิง,170344,2555
129,ใต้,นครศรีธรรมราช,ชาย,759073,2555
130,ใต้,กระบี่,ชาย,220307,2555
131,ใต้,พังงา,ชาย,128262,2555
132,ใต้,ภูเก็ต,ชาย,169068,2555
133,ใต้,สุราษฎร์ธานี,ชาย,502838,2555
134,ใต้,ระนอง,ชาย,94738,2555
135,ใต้,ชุมพร,ชาย,245257,2555
136,ใต้,สงขลา,ชาย,670012,2555
137,ใต้,สตูล,ชาย,151370,2555
138,ใต้,ตรัง,ชาย,308575,2555
139,ใต้,พัทลุง,ชาย,250965,2555
140,ใต้,ปัตตานี,ชาย,329870,2555
141,ใต้,ยะลา,ชาย,246670,2555
142,ใต้,นราธิวาส,ชาย,372679,2555
143,ใต้,นครศรีธรรมราช,หญิง,771406,2555
144,ใต้,กระบี่,หญิง,221196,2555
145,ใต้,พังงา,หญิง,127950,2555
146,ใต้,ภูเก็ต,หญิง,188308,2555
147,ใต้,สุราษฎร์ธานี,หญิง,514838,2555
148,ใต้,ระนอง,หญิง,88510,2555
149,ใต้,ชุมพร,หญิง,248489,2555
150,ใต้,สงขลา,หญิง,702780,2555
151,ใต้,สตูล,หญิง,152304,2555
152,ใต้,ตรัง,หญิง,320739,2555
153,ใต้,พัทลุง,หญิง,261812,2555
154,ใต้,ปัตตานี,หญิง,337680,2555
155,ใต้,ยะลา,หญิง,250620,2555
156,ใต้,นราธิวาส,หญิง,379705,2555
157,ทั่วราชอาณาจักร,ทั่วราชอาณาจักร,ชาย,31773349,2556
158,ทั่วราชอาณาจักร,ทั่วราชอาณาจักร,หญิง,32847953,2556
159,กรุงเทพมหานคร,กรุงเทพมหานคร,ชาย,2692838,2556
160,กรุงเทพมหานคร,กรุงเทพมหานคร,หญิง,2987068,2556
161,กลาง,สมุทรปราการ,ชาย,592860,2556
162,กลาง,นนทบุรี,ชาย,538954,2556
163,กลาง,ปทุมธานี,ชาย,495867,2556
164,กลาง,พระนครศรีอยุธยา,ชาย,383927,2556
165,กลาง,อ่างทอง,ชาย,136219,2556
166,กลาง,ลพบุรี,ชาย,380464,2556
167,กลาง,สิงห์บุรี,ชาย,101564,2556
168,กลาง,ชัยนาท,ชาย,160656,2556
169,กลาง,สระบุรี,ชาย,310611,2556
170,กลาง,ชลบุรี,ชาย,675072,2556
171,กลาง,ระยอง,ชาย,322752,2556
172,กลาง,จันทบุรี,ชาย,257237,2556
173,กลาง,ตราด,ชาย,111507,2556
174,กลาง,ฉะเชิงเทรา,ชาย,337054,2556
175,กลาง,ปราจีนบุรี,ชาย,235386,2556
176,กลาง,นครนายก,ชาย,126594,2556
177,กลาง,สระแก้ว,ชาย,276199,2556
178,กลาง,ราชบุรี,ชาย,413737,2556
179,กลาง,กาญจนบุรี,ชาย,421454,2556
180,กลาง,สุพรรณบุรี,ชาย,410668,2556
181,กลาง,นครปฐม,ชาย,421861,2556
182,กลาง,สมุทรสาคร,ชาย,248445,2556
183,กลาง,สมุทรสงคราม,ชาย,93256,2556
184,กลาง,เพชรบุรี,ชาย,227575,2556
185,กลาง,ประจวบคีรีขันธ์,ชาย,258388,2556
186,กลาง,สมุทรปราการ,หญิง,639597,2556
187,กลาง,นนทบุรี,หญิง,610019,2556
188,กลาง,ปทุมธานี,หญิง,547631,2556
189,กลาง,พระนครศรีอยุธยา,หญิง,411813,2556
190,กลาง,อ่างทอง,หญิง,147588,2556
191,กลาง,ลพบุรี,หญิง,377551,2556
192,กลาง,สิงห์บุรี,หญิง,111389,2556
193,กลาง,ชัยนาท,หญิง,172315,2556
194,กลาง,สระบุรี,หญิง,316841,2556
195,กลาง,ชลบุรี,หญิง,702106,2556
196,กลาง,ระยอง,หญิง,332496,2556
197,กลาง,จันทบุรี,หญิง,265799,2556
198,กลาง,ตราด,หญิง,111926,2556
199,กลาง,ฉะเชิงเทรา,หญิง,350919,2556
200,กลาง,ปราจีนบุรี,หญิง,239583,2556
201,กลาง,นครนายก,หญิง,129035,2556
202,กลาง,สระแก้ว,หญิง,273441,2556
203,กลาง,ราชบุรี,หญิง,434660,2556
204,กลาง,กาญจนบุรี,หญิง,419121,2556
205,กลาง,สุพรรณบุรี,หญิง,437019,2556
206,กลาง,นครปฐม,หญิง,456539,2556
207,กลาง,สมุทรสาคร,หญิง,265690,2556
208,กลาง,สมุทรสงคราม,หญิง,100823,2556
209,กลาง,เพชรบุรี,หญิง,242406,2556
210,กลาง,ประจวบคีรีขันธ์,หญิง,260273,2556
211,เหนือ,เชียงใหม่,ชาย,809240,2556
212,เหนือ,ลำพูน,ชาย,196685,2556
213,เหนือ,ลำปาง,ชาย,372013,2556
214,เหนือ,อุตรดิตถ์,ชาย,227089,2556
215,เหนือ,แพร่,ชาย,222115,2556
216,เหนือ,น่าน,ชาย,240760,2556
217,เหนือ,พะเยา,ชาย,238319,2556
218,เหนือ,เชียงราย,ชาย,591240,2556
219,เหนือ,แม่ฮ่องสอน,ชาย,125676,2556
220,เหนือ,นครสวรรค์,ชาย,525460,2556
221,เหนือ,อุทัยธานี,ชาย,161876,2556
222,เหนือ,กำแพงเพชร,ชาย,361689,2556
223,เหนือ,ตาก,ชาย,267117,2556
224,เหนือ,สุโขทัย,ชาย,293962,2556
225,เหนือ,พิษณุโลก,ชาย,420272,2556
226,เหนือ,พิจิตร,ชาย,268990,2556
227,เหนือ,เพชรบูรณ์,ชาย,493955,2556
228,เหนือ,เชียงใหม่,หญิง,852025,2556
229,เหนือ,ลำพูน,หญิง,208286,2556
230,เหนือ,ลำปาง,หญิง,383824,2556
231,เหนือ,อุตรดิตถ์,หญิง,234055,2556
232,เหนือ,แพร่,หญิง,234726,2556
233,เหนือ,น่าน,หญิง,237033,2556
234,เหนือ,พะเยา,หญิง,249114,2556
235,เหนือ,เชียงราย,หญิง,611302,2556
236,เหนือ,แม่ฮ่องสอน,หญิง,119777,2556
237,เหนือ,นครสวรรค์,หญิง,547785,2556
238,เหนือ,อุทัยธานี,หญิง,167366,2556
239,เหนือ,กำแพงเพชร,หญิง,366404,2556
240,เหนือ,ตาก,หญิง,262082,2556
241,เหนือ,สุโขทัย,หญิง,308695,2556
242,เหนือ,พิษณุโลก,หญิง,435102,2556
243,เหนือ,พิจิตร,หญิง,280136,2556
244,เหนือ,เพชรบูรณ์,หญิง,500095,2556
245,ตะวันออกเฉียงเหนือ,นครราชสีมา,ชาย,1288013,2556
246,ตะวันออกเฉียงเหนือ,บุรีรัมย์,ชาย,783533,2556
247,ตะวันออกเฉียงเหนือ,สุรินทร์,ชาย,693728,2556
248,ตะวันออกเฉียงเหนือ,ศรีสะเกษ,ชาย,730113,2556
249,ตะวันออกเฉียงเหนือ,อุบลราชธานี,ชาย,919090,2556
250,ตะวันออกเฉียงเหนือ,ยโสธร,ชาย,271028,2556
251,ตะวันออกเฉียงเหนือ,ชัยภูมิ,ชาย,564037,2556
252,ตะวันออกเฉียงเหนือ,อำนาจเจริญ,ชาย,187275,2556
253,ตะวันออกเฉียงเหนือ,บึงกาฬ,ชาย,208881,2556
254,ตะวันออกเฉียงเหนือ,หนองบัวลำภู,ชาย,254257,2556
255,ตะวันออกเฉียงเหนือ,ขอนแก่น,ชาย,880476,2556
256,ตะวันออกเฉียงเหนือ,อุดรธานี,ชาย,778838,2556
257,ตะวันออกเฉียงเหนือ,เลย,ชาย,318344,2556
258,ตะวันออกเฉียงเหนือ,หนองคาย,ชาย,256988,2556
259,ตะวันออกเฉียงเหนือ,มหาสารคาม,ชาย,469169,2556
260,ตะวันออกเฉียงเหนือ,ร้อยเอ็ด,ชาย,652774,2556
261,ตะวันออกเฉียงเหนือ,กาฬสินธุ์,ชาย,490346,2556
262,ตะวันออกเฉียงเหนือ,สกลนคร,ชาย,565531,2556
263,ตะวันออกเฉียงเหนือ,นครพนม,ชาย,354268,2556
264,ตะวันออกเฉียงเหนือ,มุกดาหาร,ชาย,172346,2556
265,ตะวันออกเฉียงเหนือ,นครราชสีมา,หญิง,1317653,2556
266,ตะวันออกเฉียงเหนือ,บุรีรัมย์,หญิง,786557,2556
267,ตะวันออกเฉียงเหนือ,สุรินทร์,หญิง,693507,2556
268,ตะวันออกเฉียงเหนือ,ศรีสะเกษ,หญิง,730086,2556
269,ตะวันออกเฉียงเหนือ,อุบลราชธานี,หญิง,912631,2556
270,ตะวันออกเฉียงเหนือ,ยโสธร,หญิง,269298,2556
271,ตะวันออกเฉียงเหนือ,ชัยภูมิ,หญิง,570342,2556
272,ตะวันออกเฉียงเหนือ,อำนาจเจริญ,หญิง,186821,2556
273,ตะวันออกเฉียงเหนือ,บึงกาฬ,หญิง,205544,2556
274,ตะวันออกเฉียงเหนือ,หนองบัวลำภู,หญิง,251847,2556
275,ตะวันออกเฉียงเหนือ,ขอนแก่น,หญิง,897760,2556
276,ตะวันออกเฉียงเหนือ,อุดรธานี,หญิง,781793,2556
277,ตะวันออกเฉียงเหนือ,เลย,หญิง,312653,2556
278,ตะวันออกเฉียงเหนือ,หนองคาย,หญิง,256703,2556
279,ตะวันออกเฉียงเหนือ,มหาสารคาม,หญิง,481228,2556
280,ตะวันออกเฉียงเหนือ,ร้อยเอ็ด,หญิง,655991,2556
281,ตะวันออกเฉียงเหนือ,กาฬสินธุ์,หญิง,494211,2556
282,ตะวันออกเฉียงเหนือ,สกลนคร,หญิง,566218,2556
283,ตะวันออกเฉียงเหนือ,นครพนม,หญิง,355337,2556
284,ตะวันออกเฉียงเหนือ,มุกดาหาร,หญิง,171240,2556
285,ใต้,นครศรีธรรมราช,ชาย,762404,2556
286,ใต้,กระบี่,ชาย,223263,2556
287,ใต้,พังงา,ชาย,129301,2556
288,ใต้,ภูเก็ต,ชาย,172797,2556
289,ใต้,สุราษฎร์ธานี,ชาย,507752,2556
290,ใต้,ระนอง,ชาย,91376,2556
291,ใต้,ชุมพร,ชาย,246696,2556
292,ใต้,สงขลา,ชาย,675616,2556
293,ใต้,สตูล,ชาย,153302,2556
294,ใต้,ตรัง,ชาย,310712,2556
295,ใต้,พัทลุง,ชาย,252457,2556
296,ใต้,ปัตตานี,ชาย,333904,2556
297,ใต้,ยะลา,ชาย,249730,2556
298,ใต้,นราธิวาส,ชาย,377401,2556
299,ใต้,นครศรีธรรมราช,หญิง,775961,2556
300,ใต้,กระบี่,หญิง,224666,2556
301,ใต้,พังงา,หญิง,129136,2556
302,ใต้,ภูเก็ต,หญิง,192417,2556
303,ใต้,สุราษฎร์ธานี,หญิง,519798,2556
304,ใต้,ระนอง,หญิง,87336,2556
305,ใต้,ชุมพร,หญิง,250106,2556
306,ใต้,สงขลา,หญิง,708617,2556
307,ใต้,สตูล,หญิง,154534,2556
308,ใต้,ตรัง,หญิง,323268,2556
309,ใต้,พัทลุง,หญิง,263800,2556
310,ใต้,ปัตตานี,หญิง,341323,2556
311,ใต้,ยะลา,หญิง,253746,2556
312,ใต้,นราธิวาส,หญิง,384370,2556
313,ทั่วราชอาณาจักร,ทั่วราชอาณาจักร,ชาย,31922490,2557
314,ทั่วราชอาณาจักร,ทั่วราชอาณาจักร,หญิง,33032823,2557
315,กรุงเทพมหานคร,กรุงเทพมหานคร,ชาย,2695220,2557
316,กรุงเทพมหานคร,กรุงเทพมหานคร,หญิง,2994048,2557
317,กลาง,สมุทรปราการ,ชาย,601223,2557
318,กลาง,นนทบุรี,ชาย,546068,2557
319,กลาง,ปทุมธานี,ชาย,505435,2557
320,กลาง,พระนครศรีอยุธยา,ชาย,386223,2557
321,กลาง,อ่างทอง,ชาย,136219,2557
322,กลาง,ลพบุรี,ชาย,380423,2557
323,กลาง,สิงห์บุรี,ชาย,101283,2557
324,กลาง,ชัยนาท,ชาย,160422,2557
325,กลาง,สระบุรี,ชาย,312330,2557
326,กลาง,ชลบุรี,ชาย,688718,2557
327,กลาง,ระยอง,ชาย,328944,2557
328,กลาง,จันทบุรี,ชาย,258412,2557
329,กลาง,ตราด,ชาย,111917,2557
330,กลาง,ฉะเชิงเทรา,ชาย,339545,2557
331,กลาง,ปราจีนบุรี,ชาย,236623,2557
332,กลาง,นครนายก,ชาย,127170,2557
333,กลาง,สระแก้ว,ชาย,277128,2557
334,กลาง,ราชบุรี,ชาย,415147,2557
335,กลาง,กาญจนบุรี,ชาย,423787,2557
336,กลาง,สุพรรณบุรี,ชาย,410906,2557
337,กลาง,นครปฐม,ชาย,425851,2557
338,กลาง,สมุทรสาคร,ชาย,253970,2557
339,กลาง,สมุทรสงคราม,ชาย,93306,2557
340,กลาง,เพชรบุรี,ชาย,228782,2557
341,กลาง,ประจวบคีรีขันธ์,ชาย,259635,2557
342,กลาง,สมุทรปราการ,หญิง,650347,2557
343,กลาง,นนทบุรี,หญิง,619002,2557
344,กลาง,ปทุมธานี,หญิง,558173,2557
345,กลาง,พระนครศรีอยุธยา,หญิง,414562,2557
346,กลาง,อ่างทอง,หญิง,147431,2557
347,กลาง,ลพบุรี,หญิง,377765,2557
348,กลาง,สิงห์บุรี,หญิง,111141,2557
349,กลาง,ชัยนาท,หญิง,172104,2557
350,กลาง,สระบุรี,หญิง,319009,2557
351,กลาง,ชลบุรี,หญิง,717171,2557
352,กลาง,ระยอง,หญิง,338863,2557
353,กลาง,จันทบุรี,หญิง,267393,2557
354,กลาง,ตราด,หญิง,112453,2557
355,กลาง,ฉะเชิงเทรา,หญิง,353307,2557
356,กลาง,ปราจีนบุรี,หญิง,241117,2557
357,กลาง,นครนายก,หญิง,129522,2557
358,กลาง,สระแก้ว,หญิง,274434,2557
359,กลาง,ราชบุรี,หญิง,436543,2557
360,กลาง,กาญจนบุรี,หญิง,421753,2557
361,กลาง,สุพรรณบุรี,หญิง,437653,2557
362,กลาง,นครปฐม,หญิง,460777,2557
363,กลาง,สมุทรสาคร,หญิง,271702,2557
364,กลาง,สมุทรสงคราม,หญิง,100847,2557
365,กลาง,เพชรบุรี,หญิง,243857,2557
366,กลาง,ประจวบคีรีขันธ์,หญิง,263054,2557
367,เหนือ,เชียงใหม่,ชาย,814190,2557
368,เหนือ,ลำพูน,ชาย,196751,2557
369,เหนือ,ลำปาง,ชาย,370544,2557
370,เหนือ,อุตรดิตถ์,ชาย,226574,2557
371,เหนือ,แพร่,ชาย,221047,2557
372,เหนือ,น่าน,ชาย,240718,2557
373,เหนือ,พะเยา,ชาย,237331,2557
374,เหนือ,เชียงราย,ชาย,592713,2557
375,เหนือ,แม่ฮ่องสอน,ชาย,126522,2557
376,เหนือ,นครสวรรค์,ชาย,525249,2557
377,เหนือ,อุทัยธานี,ชาย,162141,2557
378,เหนือ,กำแพงเพชร,ชาย,362042,2557
379,เหนือ,ตาก,ชาย,270503,2557
380,เหนือ,สุโขทัย,ชาย,293860,2557
381,เหนือ,พิษณุโลก,ชาย,421145,2557
382,เหนือ,พิจิตร,ชาย,268444,2557
383,เหนือ,เพชรบูรณ์,ชาย,494051,2557
384,เหนือ,เชียงใหม่,หญิง,858396,2557
385,เหนือ,ลำพูน,หญิง,208617,2557
