id,region,province,sex,value,year
386,เหนือ,ลำปาง,หญิง,383393,2557
387,เหนือ,อุตรดิตถ์,หญิง,234124,2557
388,เหนือ,แพร่,หญิง,234032,2557
389,เหนือ,น่าน,หญิง,237370,2557
390,เหนือ,พะเยา,หญิง,248268,2557
391,เหนือ,เชียงราย,หญิง,613466,2557
392,เหนือ,แม่ฮ่องสอน,หญิง,120842,2557
393,เหนือ,นครสวรรค์,หญิง,547700,2557
394,เหนือ,อุทัยธานี,หญิง,167717,2557
395,เหนือ,กำแพงเพชร,หญิง,367034,2557
396,เหนือ,ตาก,หญิง,265450,2557
397,เหนือ,สุโขทัย,หญิง,308727,2557
398,เหนือ,พิษณุโลก,หญิง,436537,2557
399,เหนือ,พิจิตร,หญิง,279755,2557
400,เหนือ,เพชรบูรณ์,หญิง,501051,2557
401,ตะวันออกเฉียงเหนือ,นครราชสีมา,ชาย,1292424,2557
402,ตะวันออกเฉียงเหนือ,บุรีรัมย์,ชาย,786533,2557
403,ตะวันออกเฉียงเหนือ,สุรินทร์,ชาย,694864,2557
404,ตะวันออกเฉียงเหนือ,ศรีสะเกษ,ชาย,731658,2557
405,ตะวันออกเฉียงเหนือ,อุบลราชธานี,ชาย,923502,2557
406,ตะวันออกเฉียงเหนือ,ยโสธร,ชาย,271122,2557
407,ตะวันออกเฉียงเหนือ,ชัยภูมิ,ชาย,564981,2557
408,ตะวันออกเฉียงเหนือ,อำนาจเจริญ,ชาย,187631,2557
409,ตะวันออกเฉียงเหนือ,บึงกาฬ,ชาย,210426,2557
410,ตะวันออกเฉียงเหนือ,หนองบัวลำภู,ชาย,255136,2557
411,ตะวันออกเฉียงเหนือ,ขอนแก่น,ชาย,883206,2557
412,ตะวันออกเฉียงเหนือ,อุดรธานี,ชาย,781765,2557
413,ตะวันออกเฉียงเหนือ,เลย,ชาย,319397,2557
414,ตะวันออกเฉียงเหนือ,หนองคาย,ชาย,258121,2557
415,ตะวันออกเฉียงเหนือ,มหาสารคาม,ชาย,471662,2557
416,ตะวันออกเฉียงเหนือ,ร้อยเอ็ด,ชาย,652832,2557
417,ตะวันออกเฉียงเหนือ,กาฬสินธุ์,ชาย,490329,2557
418,ตะวันออกเฉียงเหนือ,สกลนคร,ชาย,567914,2557
419,ตะวันออกเฉียงเหนือ,นครพนม,ชาย,355526,2557
420,ตะวันออกเฉียงเหนือ,มุกดาหาร,ชาย,173097,2557
421,ตะวันออกเฉียงเหนือ,นครราชสีมา,หญิง,1322917,2557
422,ตะวันออกเฉียงเหนือ,บุรีรัมย์,หญิง,789810,2557
423,ตะวันออกเฉียงเหนือ,สุรินทร์,หญิง,695051,2557
424,ตะวันออกเฉียงเหนือ,ศรีสะเกษ,หญิง,731962,2557
425,ตะวันออกเฉียงเหนือ,อุบลราชธานี,หญิง,917094,2557
426,ตะวันออกเฉียงเหนือ,ยโสธร,หญิง,269175,2557
427,ตะวันออกเฉียงเหนือ,ชัยภูมิ,หญิง,571405,2557
428,ตะวันออกเฉียงเหนือ,อำนาจเจริญ,หญิง,187408,2557
429,ตะวันออกเฉียงเหนือ,บึงกาฬ,หญิง,206975,2557
430,ตะวันออกเฉียงเหนือ,หนองบัวลำภู,หญิง,252865,2557
431,ตะวันออกเฉียงเหนือ,ขอนแก่น,หญิง,902646,2557
432,ตะวันออกเฉียงเหนือ,อุดรธานี,หญิง,785367,2557
433,ตะวันออกเฉียงเหนือ,เลย,หญิง,313962,2557
434,ตะวันออกเฉียงเหนือ,หนองคาย,หญิง,257981,2557
435,ตะวันออกเฉียงเหนือ,มหาสารคาม,หญิง,486454,2557
436,ตะวันออกเฉียงเหนือ,ร้อยเอ็ด,หญิง,655806,2557
437,ตะวันออกเฉียงเหนือ,กาฬสินธุ์,หญิง,494140,2557
438,ตะวันออกเฉียงเหนือ,สกลนคร,หญิง,568552,2557
439,ตะวันออกเฉียงเหนือ,นครพนม,หญิง,356574,2557
440,ตะวันออกเฉียงเหนือ,มุกดาหาร,หญิง,172062,2557
441,ใต้,นครศรีธรรมราช,ชาย,765283,2557
442,ใต้,กระบี่,ชาย,226015,2557
443,ใต้,พังงา,ชาย,130188,2557
444,ใต้,ภูเก็ต,ชาย,177024,2557
445,ใต้,สุราษฎร์ธานี,ชาย,512057,2557
446,ใต้,ระนอง,ชาย,89122,2557
447,ใต้,ชุมพร,ชาย,247893,2557
448,ใต้,สงขลา,ชาย,681340,2557
449,ใต้,สตูล,ชาย,154879,2557
450,ใต้,ตรัง,ชาย,312253,2557
451,ใต้,พัทลุง,ชาย,253818,2557
452,ใต้,ปัตตานี,ชาย,337785,2557
453,ใต้,ยะลา,ชาย,252539,2557
454,ใต้,นราธิวาส,ชาย,381656,2557
455,ใต้,นครศรีธรรมราช,หญิง,779652,2557
456,ใต้,กระบี่,หญิง,227835,2557
457,ใต้,พังงา,หญิง,130207,2557
458,ใต้,ภูเก็ต,หญิง,196919,2557
459,ใต้,สุราษฎร์ธานี,หญิง,523964,2557
460,ใต้,ระนอง,หญิง,86810,2557
461,ใต้,ชุมพร,หญิง,251541,2557
462,ใต้,สงขลา,หญิง,714257,2557
463,ใต้,สตูล,หญิง,156354,2557
464,ใต้,ตรัง,หญิง,325141,2557
465,ใต้,พัทลุง,หญิง,265402,2557
466,ใต้,ปัตตานี,หญิง,344727,2557
467,ใต้,ยะลา,หญิง,256485,2557
468,ใต้,นราธิวาส,หญิง,388816,2557
469,ทั่วราชอาณาจักร,ทั่วราชอาณาจักร,ชาย,31932092,2558
470,ทั่วราชอาณาจักร,ทั่วราชอาณาจักร,หญิง,33095309,2558
471,กรุงเทพมหานคร,กรุงเทพมหานคร,ชาย,2670160,2558
472,กรุงเทพมหานคร,กรุงเทพมหานคร,หญิง,2978818,2558
473,กลาง,สมุทรปราการ,ชาย,606228,2558
474,กลาง,นนทบุรี,ชาย,552535,2558
475,กลาง,ปทุมธานี,ชาย,513376,2558
476,กลาง,พระนครศรีอยุธยา,ชาย,388033,2558
477,กลาง,อ่างทอง,ชาย,135975,2558
478,กลาง,ลพบุรี,ชาย,380256,2558
479,กลาง,สิงห์บุรี,ชาย,100946,2558
480,กลาง,ชัยนาท,ชาย,160008,2558
481,กลาง,สระบุรี,ชาย,312598,2558
482,กลาง,ชลบุรี,ชาย,700223,2558
483,กลาง,ระยอง,ชาย,334471,2558
484,กลาง,จันทบุรี,ชาย,259215,2558
485,กลาง,ตราด,ชาย,110565,2558
486,กลาง,ฉะเชิงเทรา,ชาย,341673,2558
487,กลาง,ปราจีนบุรี,ชาย,237812,2558
488,กลาง,นครนายก,ชาย,127635,2558
489,กลาง,สระแก้ว,ชาย,277813,2558
490,กลาง,ราชบุรี,ชาย,413162,2558
491,กลาง,กาญจนบุรี,ชาย,414756,2558
492,กลาง,สุพรรณบุรี,ชาย,410642,2558
493,กลาง,นครปฐม,ชาย,428249,2558
494,กลาง,สมุทรสาคร,ชาย,254454,2558
495,กลาง,สมุทรสงคราม,ชาย,93015,2558
496,กลาง,เพชรบุรี,ชาย,229601,2558
497,กลาง,ประจวบคีรีขันธ์,ชาย,259675,2558
498,กลาง,สมุทรปราการ,หญิง,657676,2558
499,กลาง,นนทบุรี,หญิง,627643,2558
500,กลาง,ปทุมธานี,หญิง,567650,2558
501,กลาง,พระนครศรีอยุธยา,หญิง,417091,2558
502,กลาง,อ่างทอง,หญิง,147230,2558
503,กลาง,ลพบุรี,หญิง,377790,2558
504,กลาง,สิงห์บุรี,หญิง,110721,2558
505,กลาง,ชัยนาท,หญิง,171808,2558
506,กลาง,สระบุรี,หญิง,319960,2558
507,กลาง,ชลบุรี,หญิง,730881,2558
508,กลาง,ระยอง,หญิง,344926,2558
509,กลาง,จันทบุรี,หญิง,268819,2558
510,กลาง,ตราด,หญิง,111259,2558
511,กลาง,ฉะเชิงเทรา,หญิง,355164,2558
512,กลาง,ปราจีนบุรี,หญิง,242643,2558
513,กลาง,นครนายก,หญิง,129976,2558
514,กลาง,สระแก้ว,หญิง,275313,2558
515,กลาง,ราชบุรี,หญิง,435611,2558
516,กลาง,กาญจนบุรี,หญิง,413176,2558
517,กลาง,สุพรรณบุรี,หญิง,437759,2558
518,กลาง,นครปฐม,หญิง,463663,2558
519,กลาง,สมุทรสาคร,หญิง,273272,2558
520,กลาง,สมุทรสงคราม,หญิง,100599,2558
521,กลาง,เพชรบุรี,หญิง,245075,2558
522,กลาง,ประจวบคีรีขันธ์,หญิง,264945,2558
523,เหนือ,เชียงใหม่,ชาย,795640,2558
524,เหนือ,ลำพูน,ชาย,196307,2558
525,เหนือ,ลำปาง,ชาย,368745,2558
526,เหนือ,อุตรดิตถ์,ชาย,225829,2558
527,เหนือ,แพร่,ชาย,219741,2558
528,เหนือ,น่าน,ชาย,240647,2558
529,เหนือ,พะเยา,ชาย,235762,2558
530,เหนือ,เชียงราย,ชาย,581846,2558
531,เหนือ,แม่ฮ่องสอน,ชาย,122296,2558
532,เหนือ,นครสวรรค์,ชาย,524389,2558
533,เหนือ,อุทัยธานี,ชาย,162300,2558
534,เหนือ,กำแพงเพชร,ชาย,362001,2558
535,เหนือ,ตาก,ชาย,267904,2558
536,เหนือ,สุโขทัย,ชาย,293306,2558
537,เหนือ,พิษณุโลก,ชาย,421955,2558
538,เหนือ,พิจิตร,ชาย,267563,2558
539,เหนือ,เพชรบูรณ์,ชาย,493809,2558
540,เหนือ,เชียงใหม่,หญิง,843341,2558
541,เหนือ,ลำพูน,หญิง,208626,2558
542,เหนือ,ลำปาง,หญิง,382626,2558
543,เหนือ,อุตรดิตถ์,หญิง,233753,2558
544,เหนือ,แพร่,หญิง,233217,2558
545,เหนือ,น่าน,หญิง,237356,2558
546,เหนือ,พะเยา,หญิง,246812,2558
547,เหนือ,เชียงราย,หญิง,602032,2558
548,เหนือ,แม่ฮ่องสอน,หญิง,117003,2558
549,เหนือ,นครสวรรค์,หญิง,547078,2558
550,เหนือ,อุทัยธานี,หญิง,168011,2558
551,เหนือ,กำแพงเพชร,หญิง,367295,2558
552,เหนือ,ตาก,หญิง,263645,2558
553,เหนือ,สุโขทัย,หญิง,308485,2558
554,เหนือ,พิษณุโลก,หญิง,438604,2558
555,เหนือ,พิจิตร,หญิง,278923,2558
556,เหนือ,เพชรบูรณ์,หญิง,501574,2558
557,ตะวันออกเฉียงเหนือ,นครราชสีมา,ชาย,1295595,2558
558,ตะวันออกเฉียงเหนือ,บุรีรัมย์,ชาย,788554,2558
559,ตะวันออกเฉียงเหนือ,สุรินทร์,ชาย,696265,2558
560,ตะวันออกเฉียงเหนือ,ศรีสะเกษ,ชาย,732699,2558
561,ตะวันออกเฉียงเหนือ,อุบลราชธานี,ชาย,926468,2558
562,ตะวันออกเฉียงเหนือ,ยโสธร,ชาย,271071,2558
563,ตะวันออกเฉียงเหนือ,ชัยภูมิ,ชาย,565173,2558
564,ตะวันออกเฉียงเหนือ,อำนาจเจริญ,ชาย,187764,2558
565,ตะวันออกเฉียงเหนือ,บึงกาฬ,ชาย,211429,2558
566,ตะวันออกเฉียงเหนือ,หนองบัวลำภู,ชาย,255550,2558
567,ตะวันออกเฉียงเหนือ,ขอนแก่น,ชาย,885746,2558
568,ตะวันออกเฉียงเหนือ,อุดรธานี,ชาย,782471,2558
569,ตะวันออกเฉียงเหนือ,เลย,ชาย,320026,2558
570,ตะวันออกเฉียงเหนือ,หนองคาย,ชาย,258105,2558
571,ตะวันออกเฉียงเหนือ,มหาสารคาม,ชาย,472929,2558
572,ตะวันออกเฉียงเหนือ,ร้อยเอ็ด,ชาย,652100,2558
573,ตะวันออกเฉียงเหนือ,กาฬสินธุ์,ชาย,490103,2558
574,ตะวันออกเฉียงเหนือ,สกลนคร,ชาย,569671,2558
575,ตะวันออกเฉียงเหนือ,นครพนม,ชาย,356195,2558
576,ตะวันออกเฉียงเหนือ,มุกดาหาร,ชาย,173548,2558
577,ตะวันออกเฉียงเหนือ,นครราชสีมา,หญิง,1327413,2558
578,ตะวันออกเฉียงเหนือ,บุรีรัมย์,หญิง,792644,2558
579,ตะวันออกเฉียงเหนือ,สุรินทร์,หญิง,696569,2558
580,ตะวันออกเฉียงเหนือ,ศรีสะเกษ,หญิง,733797,2558
581,ตะวันออกเฉียงเหนือ,อุบลราชธานี,หญิง,920851,2558
582,ตะวันออกเฉียงเหนือ,ยโสธร,หญิง,269000,2558
583,ตะวันออกเฉียงเหนือ,ชัยภูมิ,หญิง,572065,2558
584,ตะวันออกเฉียงเหนือ,อำนาจเจริญ,หญิง,187736,2558
585,ตะวันออกเฉียงเหนือ,บึงกาฬ,หญิง,207899,2558
586,ตะวันออกเฉียงเหนือ,หนองบัวลำภู,หญิง,253733,2558
587,ตะวันออกเฉียงเหนือ,ขอนแก่น,หญิง,906971,2558
588,ตะวันออกเฉียงเหนือ,อุดรธานี,หญิง,787881,2558
589,ตะวันออกเฉียงเหนือ,เลย,หญิง,314649,2558
590,ตะวันออกเฉียงเหนือ,หนองคาย,หญิง,258269,2558
591,ตะวันออกเฉียงเหนือ,มหาสารคาม,หญิง,489428,2558
592,ตะวันออกเฉียงเหนือ,ร้อยเอ็ด,หญิง,655726,2558
593,ตะวันออกเฉียงเหนือ,กาฬสินธุ์,หญิง,494647,2558
594,ตะวันออกเฉียงเหนือ,สกลนคร,หญิง,570601,2558
595,ตะวันออกเฉียงเหนือ,นครพนม,หญิง,357351,2558
596,ตะวันออกเฉียงเหนือ,มุกดาหาร,หญิง,172731,2558
597,ใต้,นครศรีธรรมราช,ชาย,767221,2558
598,ใต้,กระบี่,ชาย,228303,2558
599,ใต้,พังงา,ชาย,130500,2558
600,ใต้,ภูเก็ต,ชาย,178901,2558
601,ใต้,สุราษฎร์ธานี,ชาย,514522,2558
602,ใต้,ระนอง,ชาย,88865,2558
603,ใต้,ชุมพร,ชาย,248718,2558
604,ใต้,สงขลา,ชาย,684272,2558
605,ใต้,สตูล,ชาย,156307,2558
606,ใต้,ตรัง,ชาย,313046,2558
607,ใต้,พัทลุง,ชาย,254781,2558
608,ใต้,ปัตตานี,ชาย,341462,2558
609,ใต้,ยะลา,ชาย,255211,2558
610,ใต้,นราธิวาส,ชาย,385405,2558
611,ใต้,นครศรีธรรมราช,หญิง,781942,2558
612,ใต้,กระบี่,หญิง,230465,2558
613,ใต้,พังงา,หญิง,130767,2558
614,ใต้,ภูเก็ต,หญิง,199452,2558
615,ใต้,สุราษฎร์ธานี,หญิง,526866,2558
616,ใต้,ระนอง,หญิง,86854,2558
617,ใต้,ชุมพร,หญิง,252658,2558
618,ใต้,สงขลา,หญิง,717886,2558
619,ใต้,สตูล,หญิง,157792,2558
620,ใต้,ตรัง,หญิง,326175,2558
621,ใต้,พัทลุง,หญิง,266639,2558
622,ใต้,ปัตตานี,หญิง,347952,2558
623,ใต้,ยะลา,หญิง,259137,2558
624,ใต้,นราธิวาส,หญิง,392914,2558
625,ทั่วราชอาณาจักร,ทั่วราชอาณาจักร,ชาย,31894480,2559
626,ทั่วราชอาณาจักร,ทั่วราชอาณาจักร,หญิง,33119015,2559
627,กรุงเทพมหานคร,กรุงเทพมหานคร,ชาย,2640115,2559
628,กรุงเทพมหานคร,กรุงเทพมหานคร,หญิง,2958758,2559
629,กลาง,สมุทรปราการ,ชาย,609357,2559
630,กลาง,นนทบุรี,ชาย,558777,2559
631,กลาง,ปทุมธานี,ชาย,520213,2559
632,กลาง,พระนครศรีอยุธยา,ชาย,388974,2559
633,กลาง,อ่างทอง,ชาย,135496,2559
634,กลาง,ลพบุรี,ชาย,379566,2559
635,กลาง,สิงห์บุรี,ชาย,100471,2559
636,กลาง,ชัยนาท,ชาย,159355,2559
637,กลาง,สระบุรี,ชาย,312329,2559
638,กลาง,ชลบุรี,ชาย,711032,2559
639,กลาง,ระยอง,ชาย,338986,2559
640,กลาง,จันทบุรี,ชาย,259582,2559
641,กลาง,ตราด,ชาย,109032,2559
642,กลาง,ฉะเชิงเทรา,ชาย,342986,2559
643,กลาง,ปราจีนบุรี,ชาย,238973,2559
644,กลาง,นครนายก,ชาย,127561,2559
645,กลาง,สระแก้ว,ชาย,278559,2559
646,กลาง,ราชบุรี,ชาย,411004,2559
647,กลาง,กาญจนบุรี,ชาย,404831,2559
648,กลาง,สุพรรณบุรี,ชาย,409845,2559
649,กลาง,นครปฐม,ชาย,429285,2559
650,กลาง,สมุทรสาคร,ชาย,253397,2559
651,กลาง,สมุทรสงคราม,ชาย,92563,2559
652,กลาง,เพชรบุรี,ชาย,230172,2559
653,กลาง,ประจวบคีรีขันธ์,ชาย,259712,2559
654,กลาง,สมุทรปราการ,หญิง,663090,2559
655,กลาง,นนทบุรี,หญิง,636441,2559
656,กลาง,ปทุมธานี,หญิง,575837,2559
657,กลาง,พระนครศรีอยุธยา,หญิง,418632,2559
658,กลาง,อ่างทอง,หญิง,146952,2559
659,กลาง,ลพบุรี,หญิง,377414,2559
660,กลาง,สิงห์บุรี,หญิง,110277,2559
661,กลาง,ชัยนาท,หญิง,171377,2559
662,กลาง,สระบุรี,หญิง,320469,2559
663,กลาง,ชลบุรี,หญิง,743027,2559
664,กลาง,ระยอง,หญิง,350687,2559
665,กลาง,จันทบุรี,หญิง,269749,2559
666,กลาง,ตราด,หญิง,109891,2559
667,กลาง,ฉะเชิงเทรา,หญิง,356816,2559
668,กลาง,ปราจีนบุรี,หญิง,243914,2559
669,กลาง,นครนายก,หญิง,130196,2559
670,กลาง,สระแก้ว,หญิง,276494,2559
671,กลาง,ราชบุรี,หญิง,434101,2559
672,กลาง,กาญจนบุรี,หญิง,403838,2559
673,กลาง,สุพรรณบุรี,หญิง,437287,2559
674,กลาง,นครปฐม,หญิง,465783,2559
675,กลาง,สมุทรสาคร,หญิง,273266,2559
676,กลาง,สมุทรสงคราม,หญิง,100243,2559
677,กลาง,เพชรบุรี,หญิง,245898,2559
678,กลาง,ประจวบคีรีขันธ์,หญิง,266555,2559
679,เหนือ,เชียงใหม่,ชาย,775599,2559
680,เหนือ,ลำพูน,ชาย,195568,2559
681,เหนือ,ลำปาง,ชาย,366603,2559
682,เหนือ,อุตรดิตถ์,ชาย,224973,2559
683,เหนือ,แพร่,ชาย,218359,2559
684,เหนือ,น่าน,ชาย,240516,2559
685,เหนือ,พะเยา,ชาย,234034,2559
686,เหนือ,เชียงราย,ชาย,571020,2559
687,เหนือ,แม่ฮ่องสอน,ชาย,118069,2559
688,เหนือ,นครสวรรค์,ชาย,521971,2559
689,เหนือ,อุทัยธานี,ชาย,162167,2559
690,เหนือ,กำแพงเพชร,ชาย,361549,2559
691,เหนือ,ตาก,ชาย,265118,2559
692,เหนือ,สุโขทัย,ชาย,292395,2559
693,เหนือ,พิษณุโลก,ชาย,422737,2559
694,เหนือ,พิจิตร,ชาย,266371,2559
695,เหนือ,เพชรบูรณ์,ชาย,492703,2559
696,เหนือ,เชียงใหม่,หญิง,827100,2559
697,เหนือ,ลำพูน,หญิง,208528,2559
698,เหนือ,ลำปาง,หญิง,381410,2559
699,เหนือ,อุตรดิตถ์,หญิง,233003,2559
700,เหนือ,แพร่,หญิง,232206,2559
701,เหนือ,น่าน,หญิง,237422,2559
702,เหนือ,พะเยา,หญิง,244849,2559
703,เหนือ,เชียงราย,หญิง,591077,2559
704,เหนือ,แม่ฮ่องสอน,หญิง,113123,2559
705,เหนือ,นครสวรรค์,หญิง,545460,2559
706,เหนือ,อุทัยธานี,หญิง,167981,2559
707,เหนือ,กำแพงเพชร,หญิง,367169,2559
708,เหนือ,ตาก,หญิง,261440,2559
709,เหนือ,สุโขทัย,หญิง,307967,2559
710,เหนือ,พิษณุโลก,หญิง,440562,2559
711,เหนือ,พิจิตร,หญิง,277812,2559
712,เหนือ,เพชรบูรณ์,หญิง,501439,2559
713,ตะวันออกเฉียงเหนือ,นครราชสีมา,ชาย,1296014,2559
714,ตะวันออกเฉียงเหนือ,บุรีรัมย์,ชาย,789844,2559
715,ตะวันออกเฉียงเหนือ,สุรินทร์,ชาย,696564,2559
716,ตะวันออกเฉียงเหนือ,ศรีสะเกษ,ชาย,733507,2559
717,ตะวันออกเฉียงเหนือ,อุบลราชธานี,ชาย,928685,2559
718,ตะวันออกเฉียงเหนือ,ยโสธร,ชาย,270794,2559
719,ตะวันออกเฉียงเหนือ,ชัยภูมิ,ชาย,564757,2559
720,ตะวันออกเฉียงเหนือ,อำนาจเจริญ,ชาย,187917,2559
721,ตะวันออกเฉียงเหนือ,บึงกาฬ,ชาย,211985,2559
722,ตะวันออกเฉียงเหนือ,หนองบัวลำภู,ชาย,255603,2559
723,ตะวันออกเฉียงเหนือ,ขอนแก่น,ชาย,886957,2559
724,ตะวันออกเฉียงเหนือ,อุดรธานี,ชาย,782313,2559
725,ตะวันออกเฉียงเหนือ,เลย,ชาย,320225,2559
726,ตะวันออกเฉียงเหนือ,หนองคาย,ชาย,257640,2559
727,ตะวันออกเฉียงเหนือ,มหาสารคาม,ชาย,473003,2559
728,ตะวันออกเฉียงเหนือ,ร้อยเอ็ด,ชาย,651327,2559
729,ตะวันออกเฉียงเหนือ,กาฬสินธุ์,ชาย,489384,2559
730,ตะวันออกเฉียงเหนือ,สกลนคร,ชาย,570933,2559
731,ตะวันออกเฉียงเหนือ,นครพนม,ชาย,356696,2559
732,ตะวันออกเฉียงเหนือ,มุกดาหาร,ชาย,173982,2559
733,ตะวันออกเฉียงเหนือ,นครราชสีมา,หญิง,1330676,2559
734,ตะวันออกเฉียงเหนือ,บุรีรัมย์,หญิง,794901,2559
735,ตะวันออกเฉียงเหนือ,สุรินทร์,หญิง,697699,2559
736,ตะวันออกเฉียงเหนือ,ศรีสะเกษ,หญิง,735039,2559
737,ตะวันออกเฉียงเหนือ,อุบลราชธานี,หญิง,924033,2559
738,ตะวันออกเฉียงเหนือ,ยโสธร,หญิง,268948,2559
739,ตะวันออกเฉียงเหนือ,ชัยภูมิ,หญิง,572619,2559
740,ตะวันออกเฉียงเหนือ,อำนาจเจริญ,หญิง,188070,2559
741,ตะวันออกเฉียงเหนือ,บึงกาฬ,หญิง,208586,2559
742,ตะวันออกเฉียงเหนือ,หนองบัวลำภู,หญิง,254410,2559
743,ตะวันออกเฉียงเหนือ,ขอนแก่น,หญิง,910279,2559
744,ตะวันออกเฉียงเหนือ,อุดรธานี,หญิง,789569,2559
745,ตะวันออกเฉียงเหนือ,เลย,หญิง,315116,2559
746,ตะวันออกเฉียงเหนือ,หนองคาย,หญิง,258205,2559
747,ตะวันออกเฉียงเหนือ,มหาสารคาม,หญิง,490554,2559
748,ตะวันออกเฉียงเหนือ,ร้อยเอ็ด,หญิง,655871,2559
749,ตะวันออกเฉียงเหนือ,กาฬสินธุ์,หญิง,495195,2559
750,ตะวันออกเฉียงเหนือ,สกลนคร,หญิง,572581,2559
751,ตะวันออกเฉียงเหนือ,นครพนม,หญิง,357808,2559
752,ตะวันออกเฉียงเหนือ,มุกดาหาร,หญิง,173136,2559
753,ใต้,นครศรีธรรมราช,ชาย,768088,2559
754,ใต้,กระบี่,ชาย,229899,2559
