id,region,province,sex,value,year
755,ใต้,พังงา,ชาย,130561,2559
756,ใต้,ภูเก็ต,ชาย,180007,2559
757,ใต้,สุราษฎร์ธานี,ชาย,515488,2559
758,ใต้,ระนอง,ชาย,88477,2559
759,ใต้,ชุมพร,ชาย,249310,2559
760,ใต้,สงขลา,ชาย,685715,2559
761,ใต้,สตูล,ชาย,157338,2559
762,ใต้,ตรัง,ชาย,313423,2559
763,ใต้,พัทลุง,ชาย,255269,2559
764,ใต้,ปัตตานี,ชาย,344727,2559
765,ใต้,ยะลา,ชาย,257550,2559
766,ใต้,นราธิวาส,ชาย,388573,2559
767,ใต้,นครศรีธรรมราช,หญิง,783060,2559
768,ใต้,กระบี่,หญิง,232633,2559
769,ใต้,พังงา,หญิง,131108,2559
770,ใต้,ภูเก็ต,หญิง,201537,2559
771,ใต้,สุราษฎร์ธานี,หญิง,528715,2559
772,ใต้,ระนอง,หญิง,86644,2559
773,ใต้,ชุมพร,หญิง,253556,2559
774,ใต้,สงขลา,หญิง,720372,2559
775,ใต้,สตูล,หญิง,159002,2559
776,ใต้,ตรัง,หญิง,326682,2559
777,ใต้,พัทลุง,หญิง,267643,2559
778,ใต้,ปัตตานี,หญิง,351341,2559
779,ใต้,ยะลา,หญิง,261309,2559
780,ใต้,นราธิวาส,หญิง,396578,2559
781,ทั่วราชอาณาจักร,ทั่วราชอาณาจักร,ชาย,31966108,2560
782,ทั่วราชอาณาจักร,ทั่วราชอาณาจักร,หญิง,33238689,2560
783,กรุงเทพมหานคร,กรุงเทพมหานคร,ชาย,2631290,2560
784,กรุงเทพมหานคร,กรุงเทพมหานคร,หญิง,2955030,2560
785,กลาง,สมุทรปราการ,ชาย,615192,2560
786,กลาง,นนทบุรี,ชาย,566033,2560
787,กลาง,ปทุมธานี,ชาย,527747,2560
788,กลาง,พระนครศรีอยุธยา,ชาย,390226,2560
789,กลาง,อ่างทอง,ชาย,134947,2560
790,กลาง,ลพบุรี,ชาย,379048,2560
791,กลาง,สิงห์บุรี,ชาย,100105,2560
792,กลาง,ชัยนาท,ชาย,158798,2560
793,กลาง,สระบุรี,ชาย,312978,2560
794,กลาง,ชลบุรี,ชาย,723098,2560
795,กลาง,ระยอง,ชาย,343793,2560
796,กลาง,จันทบุรี,ชาย,260126,2560
797,กลาง,ตราด,ชาย,109078,2560
798,กลาง,ฉะเชิงเทรา,ชาย,344905,2560
799,กลาง,ปราจีนบุรี,ชาย,240260,2560
800,กลาง,นครนายก,ชาย,127549,2560
801,กลาง,สระแก้ว,ชาย,279535,2560
802,กลาง,ราชบุรี,ชาย,411613,2560
803,กลาง,กาญจนบุรี,ชาย,405750,2560
804,กลาง,สุพรรณบุรี,ชาย,410175,2560
805,กลาง,นครปฐม,ชาย,431354,2560
806,กลาง,สมุทรสาคร,ชาย,256412,2560
807,กลาง,สมุทรสงคราม,ชาย,92330,2560
808,กลาง,เพชรบุรี,ชาย,230987,2560
809,กลาง,ประจวบคีรีขันธ์,ชาย,261441,2560
810,กลาง,สมุทรปราการ,หญิง,670958,2560
811,กลาง,นนทบุรี,หญิง,646316,2560
812,กลาง,ปทุมธานี,หญิง,584766,2560
813,กลาง,พระนครศรีอยุธยา,หญิง,420006,2560
814,กลาง,อ่างทอง,หญิง,146485,2560
815,กลาง,ลพบุรี,หญิง,377118,2560
816,กลาง,สิงห์บุรี,หญิง,109958,2560
817,กลาง,ชัยนาท,หญิง,170952,2560
818,กลาง,สระบุรี,หญิง,321889,2560
819,กลาง,ชลบุรี,หญิง,756303,2560
820,กลาง,ระยอง,หญิง,356276,2560
821,กลาง,จันทบุรี,หญิง,270689,2560
822,กลาง,ตราด,หญิง,110175,2560
823,กลาง,ฉะเชิงเทรา,หญิง,359063,2560
824,กลาง,ปราจีนบุรี,หญิง,245233,2560
825,กลาง,นครนายก,หญิง,130470,2560
826,กลาง,สระแก้ว,หญิง,277839,2560
827,กลาง,ราชบุรี,หญิง,434716,2560
828,กลาง,กาญจนบุรี,หญิง,405126,2560
829,กลาง,สุพรรณบุรี,หญิง,437961,2560
830,กลาง,นครปฐม,หญิง,468736,2560
831,กลาง,สมุทรสาคร,หญิง,276813,2560
832,กลาง,สมุทรสงคราม,หญิง,100093,2560
833,กลาง,เพชรบุรี,หญิง,246704,2560
834,กลาง,ประจวบคีรีขันธ์,หญิง,268903,2560
835,เหนือ,เชียงใหม่,ชาย,778314,2560
836,เหนือ,ลำพูน,ชาย,195074,2560
837,เหนือ,ลำปาง,ชาย,364785,2560
838,เหนือ,อุตรดิตถ์,ชาย,224138,2560
839,เหนือ,แพร่,ชาย,217006,2560
840,เหนือ,น่าน,ชาย,240452,2560
841,เหนือ,พะเยา,ชาย,232628,2560
842,เหนือ,เชียงราย,ชาย,572662,2560
843,เหนือ,แม่ฮ่องสอน,ชาย,119181,2560
844,เหนือ,นครสวรรค์,ชาย,519880,2560
845,เหนือ,อุทัยธานี,ชาย,161769,2560
846,เหนือ,กำแพงเพชร,ชาย,361074,2560
847,เหนือ,ตาก,ชาย,267953,2560
848,เหนือ,สุโขทัย,ชาย,291617,2560
849,เหนือ,พิษณุโลก,ชาย,423138,2560
850,เหนือ,พิจิตร,ชาย,265209,2560
851,เหนือ,เพชรบูรณ์,ชาย,491775,2560
852,เหนือ,เชียงใหม่,หญิง,832105,2560
853,เหนือ,ลำพูน,หญิง,208540,2560
854,เหนือ,ลำปาง,หญิง,380336,2560
855,เหนือ,อุตรดิตถ์,หญิง,232492,2560
856,เหนือ,แพร่,หญิง,231154,2560
857,เหนือ,น่าน,หญิง,237641,2560
858,เหนือ,พะเยา,หญิง,243363,2560
859,เหนือ,เชียงราย,หญิง,593799,2560
860,เหนือ,แม่ฮ่องสอน,หญิง,114451,2560
861,เหนือ,นครสวรรค์,หญิง,544175,2560
862,เหนือ,อุทัยธานี,หญิง,167897,2560
863,เหนือ,กำแพงเพชร,หญิง,366984,2560
864,เหนือ,ตาก,หญิง,264284,2560
865,เหนือ,สุโขทัย,หญิง,307523,2560
866,เหนือ,พิษณุโลก,หญิง,441070,2560
867,เหนือ,พิจิตร,หญิง,276901,2560
868,เหนือ,เพชรบูรณ์,หญิง,501617,2560
869,ตะวันออกเฉียงเหนือ,นครราชสีมา,ชาย,1297378,2560
870,ตะวันออกเฉียงเหนือ,บุรีรัมย์,ชาย,791122,2560
871,ตะวันออกเฉียงเหนือ,สุรินทร์,ชาย,696452,2560
872,ตะวันออกเฉียงเหนือ,ศรีสะเกษ,ชาย,734020,2560
873,ตะวันออกเฉียงเหนือ,อุบลราชธานี,ชาย,931333,2560
874,ตะวันออกเฉียงเหนือ,ยโสธร,ชาย,270435,2560
875,ตะวันออกเฉียงเหนือ,ชัยภูมิ,ชาย,564490,2560
876,ตะวันออกเฉียงเหนือ,อำนาจเจริญ,ชาย,188224,2560
877,ตะวันออกเฉียงเหนือ,บึงกาฬ,ชาย,212311,2560
878,ตะวันออกเฉียงเหนือ,หนองบัวลำภู,ชาย,255646,2560
879,ตะวันออกเฉียงเหนือ,ขอนแก่น,ชาย,887823,2560
880,ตะวันออกเฉียงเหนือ,อุดรธานี,ชาย,783290,2560
881,ตะวันออกเฉียงเหนือ,เลย,ชาย,320710,2560
882,ตะวันออกเฉียงเหนือ,หนองคาย,ชาย,257782,2560
883,ตะวันออกเฉียงเหนือ,มหาสารคาม,ชาย,472554,2560
884,ตะวันออกเฉียงเหนือ,ร้อยเอ็ด,ชาย,650881,2560
885,ตะวันออกเฉียงเหนือ,กาฬสินธุ์,ชาย,489193,2560
886,ตะวันออกเฉียงเหนือ,สกลนคร,ชาย,572154,2560
887,ตะวันออกเฉียงเหนือ,นครพนม,ชาย,357347,2560
888,ตะวันออกเฉียงเหนือ,มุกดาหาร,ชาย,174473,2560
889,ตะวันออกเฉียงเหนือ,นครราชสีมา,หญิง,1334216,2560
890,ตะวันออกเฉียงเหนือ,บุรีรัมย์,หญิง,797160,2560
891,ตะวันออกเฉียงเหนือ,สุรินทร์,หญิง,698798,2560
892,ตะวันออกเฉียงเหนือ,ศรีสะเกษ,หญิง,736117,2560
893,ตะวันออกเฉียงเหนือ,อุบลราชธานี,หญิง,927456,2560
894,ตะวันออกเฉียงเหนือ,ยโสธร,หญิง,268971,2560
895,ตะวันออกเฉียงเหนือ,ชัยภูมิ,หญิง,573383,2560
896,ตะวันออกเฉียงเหนือ,อำนาจเจริญ,หญิง,188615,2560
897,ตะวันออกเฉียงเหนือ,บึงกาฬ,หญิง,209430,2560
898,ตะวันออกเฉียงเหนือ,หนองบัวลำภู,หญิง,255115,2560
899,ตะวันออกเฉียงเหนือ,ขอนแก่น,หญิง,913214,2560
900,ตะวันออกเฉียงเหนือ,อุดรธานี,หญิง,791883,2560
901,ตะวันออกเฉียงเหนือ,เลย,หญิง,316062,2560
902,ตะวันออกเฉียงเหนือ,หนองคาย,หญิง,258964,2560
903,ตะวันออกเฉียงเหนือ,มหาสารคาม,หญิง,490196,2560
904,ตะวันออกเฉียงเหนือ,ร้อยเอ็ด,หญิง,656112,2560
905,ตะวันออกเฉียงเหนือ,กาฬสินธุ์,หญิง,495721,2560
906,ตะวันออกเฉียงเหนือ,สกลนคร,หญิง,574677,2560
907,ตะวันออกเฉียงเหนือ,นครพนม,หญิง,358486,2560
908,ตะวันออกเฉียงเหนือ,มุกดาหาร,หญิง,173731,2560
909,ใต้,นครศรีธรรมราช,ชาย,769008,2560
910,ใต้,กระบี่,ชาย,231537,2560
911,ใต้,พังงา,ชาย,131051,2560
912,ใต้,ภูเก็ต,ชาย,183015,2560
913,ใต้,สุราษฎร์ธานี,ชาย,517391,2560
914,ใต้,ระนอง,ชาย,89037,2560
915,ใต้,ชุมพร,ชาย,249898,2560
916,ใต้,สงขลา,ชาย,688465,2560
917,ใต้,สตูล,ชาย,158100,2560
918,ใต้,ตรัง,ชาย,313865,2560
919,ใต้,พัทลุง,ชาย,255577,2560
920,ใต้,ปัตตานี,ชาย,348418,2560
921,ใต้,ยะลา,ชาย,260023,2560
922,ใต้,นราธิวาส,ชาย,391680,2560
923,ใต้,นครศรีธรรมราช,หญิง,784355,2560
924,ใต้,กระบี่,หญิง,234628,2560
925,ใต้,พังงา,หญิง,131869,2560
926,ใต้,ภูเก็ต,หญิง,205226,2560
927,ใต้,สุราษฎร์ธานี,หญิง,531294,2560
928,ใต้,ระนอง,หญิง,87241,2560
929,ใต้,ชุมพร,หญิง,254587,2560
930,ใต้,สงขลา,หญิง,723651,2560
931,ใต้,สตูล,หญิง,160083,2560
932,ใต้,ตรัง,หญิง,327287,2560
933,ใต้,พัทลุง,หญิง,268390,2560
934,ใต้,ปัตตานี,หญิง,355429,2560
935,ใต้,ยะลา,หญิง,263379,2560
936,ใต้,นราธิวาส,หญิง,400053,2560
937,ทั่วราชอาณาจักร,ทั่วราชอาณาจักร,ชาย,32043770,2561
938,ทั่วราชอาณาจักร,ทั่วราชอาณาจักร,หญิง,33362550,2561
939,กรุงเทพมหานคร,กรุงเทพมหานคร,ชาย,2624056,2561
940,กรุงเทพมหานคร,กรุงเทพมหานคร,หญิง,2951048,2561
941,กลาง,สมุทรปราการ,ชาย,621624,2561
942,กลาง,นนทบุรี,ชาย,573008,2561
943,กลาง,ปทุมธานี,ชาย,535155,2561
944,กลาง,พระนครศรีอยุธยา,ชาย,391742,2561
945,กลาง,อ่างทอง,ชาย,134519,2561
946,กลาง,ลพบุรี,ชาย,379626,2561
947,กลาง,สิงห์บุรี,ชาย,99745,2561
948,กลาง,ชัยนาท,ชาย,158180,2561
949,กลาง,สระบุรี,ชาย,313991,2561
950,กลาง,ชลบุรี,ชาย,734335,2561
951,กลาง,ระยอง,ชาย,348945,2561
952,กลาง,จันทบุรี,ชาย,260753,2561
953,กลาง,ตราด,ชาย,109184,2561
954,กลาง,ฉะเชิงเทรา,ชาย,347475,2561
955,กลาง,ปราจีนบุรี,ชาย,242003,2561
956,กลาง,นครนายก,ชาย,127851,2561
957,กลาง,สระแก้ว,ชาย,280535,2561
958,กลาง,ราชบุรี,ชาย,412134,2561
959,กลาง,กาญจนบุรี,ชาย,407843,2561
960,กลาง,สุพรรณบุรี,ชาย,409865,2561
961,กลาง,นครปฐม,ชาย,433639,2561
962,กลาง,สมุทรสาคร,ชาย,259599,2561
963,กลาง,สมุทรสงคราม,ชาย,92117,2561
964,กลาง,เพชรบุรี,ชาย,231848,2561
965,กลาง,ประจวบคีรีขันธ์,ชาย,263485,2561
966,กลาง,สมุทรปราการ,หญิง,679206,2561
967,กลาง,นนทบุรี,หญิง,655641,2561
968,กลาง,ปทุมธานี,หญิง,593851,2561
969,กลาง,พระนครศรีอยุธยา,หญิง,421880,2561
970,กลาง,อ่างทอง,หญิง,146102,2561
971,กลาง,ลพบุรี,หญิง,377085,2561
972,กลาง,สิงห์บุรี,หญิง,109699,2561
973,กลาง,ชัยนาท,หญิง,170468,2561
974,กลาง,สระบุรี,หญิง,323232,2561
975,กลาง,ชลบุรี,หญิง,769228,2561
976,กลาง,ระยอง,หญิง,361866,2561
977,กลาง,จันทบุรี,หญิง,271773,2561
978,กลาง,ตราด,หญิง,110635,2561
979,กลาง,ฉะเชิงเทรา,หญิง,361419,2561
980,กลาง,ปราจีนบุรี,หญิง,246787,2561
981,กลาง,นครนายก,หญิง,130822,2561
982,กลาง,สระแก้ว,หญิง,279106,2561
983,กลาง,ราชบุรี,หญิง,435216,2561
984,กลาง,กาญจนบุรี,หญิง,407335,2561
985,กลาง,สุพรรณบุรี,หญิง,438127,2561
986,กลาง,นครปฐม,หญิง,471486,2561
987,กลาง,สมุทรสาคร,หญิง,280463,2561
988,กลาง,สมุทรสงคราม,หญิง,100021,2561
989,กลาง,เพชรบุรี,หญิง,247432,2561
990,กลาง,ประจวบคีรีขันธ์,หญิง,271104,2561
991,เหนือ,เชียงใหม่,ชาย,782154,2561
992,เหนือ,ลำพูน,ชาย,194665,2561
993,เหนือ,ลำปาง,ชาย,362858,2561
994,เหนือ,อุตรดิตถ์,ชาย,223113,2561
995,เหนือ,แพร่,ชาย,215628,2561
996,เหนือ,น่าน,ชาย,239972,2561
997,เหนือ,พะเยา,ชาย,231532,2561
998,เหนือ,เชียงราย,ชาย,573883,2561
999,เหนือ,แม่ฮ่องสอน,ชาย,121014,2561
1000,เหนือ,นครสวรรค์,ชาย,519180,2561
1001,เหนือ,อุทัยธานี,ชาย,161300,2561
1002,เหนือ,กำแพงเพชร,ชาย,360218,2561
1003,เหนือ,ตาก,ชาย,270499,2561
1004,เหนือ,สุโขทัย,ชาย,290510,2561
1005,เหนือ,พิษณุโลก,ชาย,423403,2561
1006,เหนือ,พิจิตร,ชาย,263918,2561
1007,เหนือ,เพชรบูรณ์,ชาย,491293,2561
1008,เหนือ,เชียงใหม่,หญิง,837946,2561
1009,เหนือ,ลำพูน,หญิง,208665,2561
1010,เหนือ,ลำปาง,หญิง,379220,2561
1011,เหนือ,อุตรดิตถ์,หญิง,232098,2561
1012,เหนือ,แพร่,หญิง,230138,2561
1013,เหนือ,น่าน,หญิง,237676,2561
1014,เหนือ,พะเยา,หญิง,242377,2561
1015,เหนือ,เชียงราย,หญิง,596349,2561
1016,เหนือ,แม่ฮ่องสอน,หญิง,116422,2561
1017,เหนือ,นครสวรรค์,หญิง,543519,2561
1018,เหนือ,อุทัยธานี,หญิง,167905,2561
1019,เหนือ,กำแพงเพชร,หญิง,366776,2561
1020,เหนือ,ตาก,หญิง,267203,2561
1021,เหนือ,สุโขทัย,หญิง,307129,2561
1022,เหนือ,พิษณุโลก,หญิง,441241,2561
1023,เหนือ,พิจิตร,หญิง,276101,2561
1024,เหนือ,เพชรบูรณ์,หญิง,501731,2561
1025,ตะวันออกเฉียงเหนือ,นครราชสีมา,ชาย,1300167,2561
1026,ตะวันออกเฉียงเหนือ,บุรีรัมย์,ชาย,791994,2561
1027,ตะวันออกเฉียงเหนือ,สุรินทร์,ชาย,696459,2561
1028,ตะวันออกเฉียงเหนือ,ศรีสะเกษ,ชาย,734071,2561
1029,ตะวันออกเฉียงเหนือ,อุบลราชธานี,ชาย,933642,2561
1030,ตะวันออกเฉียงเหนือ,ยโสธร,ชาย,269896,2561
1031,ตะวันออกเฉียงเหนือ,ชัยภูมิ,ชาย,563910,2561
1032,ตะวันออกเฉียงเหนือ,อำนาจเจริญ,ชาย,188414,2561
1033,ตะวันออกเฉียงเหนือ,บึงกาฬ,ชาย,212538,2561
1034,ตะวันออกเฉียงเหนือ,หนองบัวลำภู,ชาย,255621,2561
1035,ตะวันออกเฉียงเหนือ,ขอนแก่น,ชาย,887837,2561
1036,ตะวันออกเฉียงเหนือ,อุดรธานี,ชาย,784056,2561
1037,ตะวันออกเฉียงเหนือ,เลย,ชาย,321202,2561
1038,ตะวันออกเฉียงเหนือ,หนองคาย,ชาย,257720,2561
1039,ตะวันออกเฉียงเหนือ,มหาสารคาม,ชาย,472292,2561
1040,ตะวันออกเฉียงเหนือ,ร้อยเอ็ด,ชาย,650080,2561
1041,ตะวันออกเฉียงเหนือ,กาฬสินธุ์,ชาย,488715,2561
1042,ตะวันออกเฉียงเหนือ,สกลนคร,ชาย,573174,2561
1043,ตะวันออกเฉียงเหนือ,นครพนม,ชาย,357715,2561
1044,ตะวันออกเฉียงเหนือ,มุกดาหาร,ชาย,174869,2561
1045,ตะวันออกเฉียงเหนือ,นครราชสีมา,หญิง,1338520,2561
1046,ตะวันออกเฉียงเหนือ,บุรีรัมย์,หญิง,799638,2561
1047,ตะวันออกเฉียงเหนือ,สุรินทร์,หญิง,699830,2561
1048,ตะวันออกเฉียงเหนือ,ศรีสะเกษ,หญิง,737363,2561
1049,ตะวันออกเฉียงเหนือ,อุบลราชธานี,หญิง,930902,2561
1050,ตะวันออกเฉียงเหนือ,ยโสธร,หญิง,268941,2561
1051,ตะวันออกเฉียงเหนือ,ชัยภูมิ,หญิง,574181,2561
1052,ตะวันออกเฉียงเหนือ,อำนาจเจริญ,หญิง,189167,2561
1053,ตะวันออกเฉียงเหนือ,บึงกาฬ,หญิง,210321,2561
1054,ตะวันออกเฉียงเหนือ,หนองบัวลำภู,หญิง,255786,2561
1055,ตะวันออกเฉียงเหนือ,ขอนแก่น,หญิง,915043,2561
1056,ตะวันออกเฉียงเหนือ,อุดรธานี,หญิง,794347,2561
1057,ตะวันออกเฉียงเหนือ,เลย,หญิง,317048,2561
1058,ตะวันออกเฉียงเหนือ,หนองคาย,หญิง,259623,2561
1059,ตะวันออกเฉียงเหนือ,มหาสารคาม,หญิง,490181,2561
1060,ตะวันออกเฉียงเหนือ,ร้อยเอ็ด,หญิง,656450,2561
1061,ตะวันออกเฉียงเหนือ,กาฬสินธุ์,หญิง,496186,2561
1062,ตะวันออกเฉียงเหนือ,สกลนคร,หญิง,576769,2561
1063,ตะวันออกเฉียงเหนือ,นครพนม,หญิง,359067,2561
1064,ตะวันออกเฉียงเหนือ,มุกดาหาร,หญิง,174396,2561
1065,ใต้,นครศรีธรรมราช,ชาย,769722,2561
1066,ใต้,กระบี่,ชาย,233449,2561
1067,ใต้,พังงา,ชาย,131588,2561
1068,ใต้,ภูเก็ต,ชาย,186286,2561
1069,ใต้,สุราษฎร์ธานี,ชาย,519672,2561
1070,ใต้,ระนอง,ชาย,89348,2561
1071,ใต้,ชุมพร,ชาย,250440,2561
1072,ใต้,สงขลา,ชาย,691617,2561
1073,ใต้,สตูล,ชาย,159023,2561
1074,ใต้,ตรัง,ชาย,314099,2561
1075,ใต้,พัทลุง,ชาย,255717,2561
1076,ใต้,ปัตตานี,ชาย,352508,2561
1077,ใต้,ยะลา,ชาย,262738,2561
1078,ใต้,นราธิวาส,ชาย,394794,2561
1079,ใต้,นครศรีธรรมราช,หญิง,786353,2561
1080,ใต้,กระบี่,หญิง,236398,2561
1081,ใต้,พังงา,หญิง,132331,2561
1082,ใต้,ภูเก็ต,หญิง,209138,2561
1083,ใต้,สุราษฎร์ธานี,หญิง,534272,2561
1084,ใต้,ระนอง,หญิง,87653,2561
1085,ใต้,ชุมพร,หญิง,255554,2561
1086,ใต้,สงขลา,หญิง,727175,2561
1087,ใต้,สตูล,หญิง,161114,2561
1088,ใต้,ตรัง,หญิง,327656,2561
1089,ใต้,พัทลุง,หญิง,268901,2561
1090,ใต้,ปัตตานี,หญิง,359802,2561
1091,ใต้,ยะลา,หญิง,265612,2561
1092,ใต้,นราธิวาส,หญิง,403304,2561
1093,ทั่วราชอาณาจักร,ทั่วราชอาณาจักร,ชาย,32094943,2562
1094,ทั่วราชอาณาจักร,ทั่วราชอาณาจักร,หญิง,33462111,2562
1095,กรุงเทพมหานคร,กรุงเทพมหานคร,ชาย,2615082,2562
1096,กรุงเทพมหานคร,กรุงเทพมหานคร,หญิง,2948055,2562
1097,กลาง,สมุทรปราการ,ชาย,628784,2562
1098,กลาง,นนทบุรี,ชาย,580473,2562
1099,กลาง,ปทุมธานี,ชาย,542905,2562
1100,กลาง,พระนครศรีอยุธยา,ชาย,393108,2562
1101,กลาง,อ่างทอง,ชาย,134142,2562
1102,กลาง,ลพบุรี,ชาย,379175,2562
1103,กลาง,สิงห์บุรี,ชาย,99308,2562
1104,กลาง,ชัยนาท,ชาย,157352,2562
1105,กลาง,สระบุรี,ชาย,314812,2562
1106,กลาง,ชลบุรี,ชาย,745040,2562
1107,กลาง,ระยอง,ชาย,354243,2562
1108,กลาง,จันทบุรี,ชาย,261355,2562
1109,กลาง,ตราด,ชาย,109257,2562
1110,กลาง,ฉะเชิงเทรา,ชาย,350039,2562
1111,กลาง,ปราจีนบุรี,ชาย,243907,2562
1112,กลาง,นครนายก,ชาย,128131,2562
1113,กลาง,สระแก้ว,ชาย,281377,2562
1114,กลาง,ราชบุรี,ชาย,412171,2562
1115,กลาง,กาญจนบุรี,ชาย,410158,2562
1116,กลาง,สุพรรณบุรี,ชาย,408148,2562
1117,กลาง,นครปฐม,ชาย,435345,2562
1118,กลาง,สมุทรสาคร,ชาย,262612,2562
1119,กลาง,สมุทรสงคราม,ชาย,91806,2562
1120,กลาง,เพชรบุรี,ชาย,232446,2562
1121,กลาง,ประจวบคีรีขันธ์,ชาย,266541,2562
1122,กลาง,สมุทรปราการ,หญิง,688160,2562
1123,กลาง,นนทบุรี,หญิง,665535,2562
1124,กลาง,ปทุมธานี,หญิง,602775,2562
1125,กลาง,พระนครศรีอยุธยา,หญิง,423601,2562
1126,กลาง,อ่างทอง,หญิง,145696,2562
1127,กลาง,ลพบุรี,หญิง,376587,2562
1128,กลาง,สิงห์บุรี,หญิง,109309,2562
1129,กลาง,ชัยนาท,หญิง,169732,2562
1130,กลาง,สระบุรี,หญิง,324251,2562
1131,กลาง,ชลบุรี,หญิง,781667,2562
1132,กลาง,ระยอง,หญิง,367686,2562
1133,กลาง,จันทบุรี,หญิง,272451,2562
1134,กลาง,ตราด,หญิง,111087,2562
1135,กลาง,ฉะเชิงเทรา,หญิง,363715,2562
