id,region,province,sex,value,year
1136,กลาง,ปราจีนบุรี,หญิง,248361,2562
1137,กลาง,นครนายก,หญิง,131003,2562
1138,กลาง,สระแก้ว,หญิง,280150,2562
1139,กลาง,ราชบุรี,หญิง,435428,2562
1140,กลาง,กาญจนบุรี,หญิง,409546,2562
1141,กลาง,สุพรรณบุรี,หญิง,436864,2562
1142,กลาง,นครปฐม,หญิง,473331,2562
1143,กลาง,สมุทรสาคร,หญิง,284044,2562
1144,กลาง,สมุทรสงคราม,หญิง,99939,2562
1145,กลาง,เพชรบุรี,หญิง,248157,2562
1146,กลาง,ประจวบคีรีขันธ์,หญิง,272881,2562
1147,เหนือ,เชียงใหม่,ชาย,785130,2562
1148,เหนือ,ลำพูน,ชาย,194061,2562
1149,เหนือ,ลำปาง,ชาย,360303,2562
1150,เหนือ,อุตรดิตถ์,ชาย,221816,2562
1151,เหนือ,แพร่,ชาย,214029,2562
1152,เหนือ,น่าน,ชาย,239224,2562
1153,เหนือ,พะเยา,ชาย,230155,2562
1154,เหนือ,เชียงราย,ชาย,574593,2562
1155,เหนือ,แม่ฮ่องสอน,ชาย,122179,2562
1156,เหนือ,นครสวรรค์,ชาย,517726,2562
1157,เหนือ,อุทัยธานี,ชาย,160840,2562
1158,เหนือ,กำแพงเพชร,ชาย,358975,2562
1159,เหนือ,ตาก,ชาย,272337,2562
1160,เหนือ,สุโขทัย,ชาย,289106,2562
1161,เหนือ,พิษณุโลก,ชาย,423000,2562
1162,เหนือ,พิจิตร,ชาย,262276,2562
1163,เหนือ,เพชรบูรณ์,ชาย,490339,2562
1164,เหนือ,เชียงใหม่,หญิง,843034,2562
1165,เหนือ,ลำพูน,หญิง,208703,2562
1166,เหนือ,ลำปาง,หญิง,377622,2562
1167,เหนือ,อุตรดิตถ์,หญิง,231371,2562
1168,เหนือ,แพร่,หญิง,228784,2562
1169,เหนือ,น่าน,หญิง,237618,2562
1170,เหนือ,พะเยา,หญิง,241248,2562
1171,เหนือ,เชียงราย,หญิง,598674,2562
1172,เหนือ,แม่ฮ่องสอน,หญิง,118041,2562
1173,เหนือ,นครสวรรค์,หญิง,542201,2562
1174,เหนือ,อุทัยธานี,หญิง,167690,2562
1175,เหนือ,กำแพงเพชร,หญิง,366278,2562
1176,เหนือ,ตาก,หญิง,269804,2562
1177,เหนือ,สุโขทัย,หญิง,306388,2562
1178,เหนือ,พิษณุโลก,หญิง,441488,2562
1179,เหนือ,พิจิตร,หญิง,274945,2562
1180,เหนือ,เพชรบูรณ์,หญิง,501210,2562
1181,ตะวันออกเฉียงเหนือ,นครราชสีมา,ชาย,1301314,2562
1182,ตะวันออกเฉียงเหนือ,บุรีรัมย์,ชาย,792043,2562
1183,ตะวันออกเฉียงเหนือ,สุรินทร์,ชาย,695802,2562
1184,ตะวันออกเฉียงเหนือ,ศรีสะเกษ,ชาย,733868,2562
1185,ตะวันออกเฉียงเหนือ,อุบลราชธานี,ชาย,935109,2562
1186,ตะวันออกเฉียงเหนือ,ยโสธร,ชาย,269056,2562
1187,ตะวันออกเฉียงเหนือ,ชัยภูมิ,ชาย,562671,2562
1188,ตะวันออกเฉียงเหนือ,อำนาจเจริญ,ชาย,188354,2562
1189,ตะวันออกเฉียงเหนือ,บึงกาฬ,ชาย,212528,2562
1190,ตะวันออกเฉียงเหนือ,หนองบัวลำภู,ชาย,255687,2562
1191,ตะวันออกเฉียงเหนือ,ขอนแก่น,ชาย,886175,2562
1192,ตะวันออกเฉียงเหนือ,อุดรธานี,ชาย,783510,2562
1193,ตะวันออกเฉียงเหนือ,เลย,ชาย,321306,2562
1194,ตะวันออกเฉียงเหนือ,หนองคาย,ชาย,257602,2562
1195,ตะวันออกเฉียงเหนือ,มหาสารคาม,ชาย,471940,2562
1196,ตะวันออกเฉียงเหนือ,ร้อยเอ็ด,ชาย,648621,2562
1197,ตะวันออกเฉียงเหนือ,กาฬสินธุ์,ชาย,487507,2562
1198,ตะวันออกเฉียงเหนือ,สกลนคร,ชาย,573633,2562
1199,ตะวันออกเฉียงเหนือ,นครพนม,ชาย,357906,2562
1200,ตะวันออกเฉียงเหนือ,มุกดาหาร,ชาย,175218,2562
1201,ตะวันออกเฉียงเหนือ,นครราชสีมา,หญิง,1341890,2562
1202,ตะวันออกเฉียงเหนือ,บุรีรัมย์,หญิง,801391,2562
1203,ตะวันออกเฉียงเหนือ,สุรินทร์,หญิง,700197,2562
1204,ตะวันออกเฉียงเหนือ,ศรีสะเกษ,หญิง,737915,2562
1205,ตะวันออกเฉียงเหนือ,อุบลราชธานี,หญิง,933655,2562
1206,ตะวันออกเฉียงเหนือ,ยโสธร,หญิง,268634,2562
1207,ตะวันออกเฉียงเหนือ,ชัยภูมิ,หญิง,574340,2562
1208,ตะวันออกเฉียงเหนือ,อำนาจเจริญ,หญิง,189384,2562
1209,ตะวันออกเฉียงเหนือ,บึงกาฬ,หญิง,210798,2562
1210,ตะวันออกเฉียงเหนือ,หนองบัวลำภู,หญิง,256242,2562
1211,ตะวันออกเฉียงเหนือ,ขอนแก่น,หญิง,914969,2562
1212,ตะวันออกเฉียงเหนือ,อุดรธานี,หญิง,795951,2562
1213,ตะวันออกเฉียงเหนือ,เลย,หญิง,317573,2562
1214,ตะวันออกเฉียงเหนือ,หนองคาย,หญิง,259860,2562
1215,ตะวันออกเฉียงเหนือ,มหาสารคาม,หญิง,490270,2562
1216,ตะวันออกเฉียงเหนือ,ร้อยเอ็ด,หญิง,656479,2562
1217,ตะวันออกเฉียงเหนือ,กาฬสินธุ์,หญิง,496043,2562
1218,ตะวันออกเฉียงเหนือ,สกลนคร,หญิง,578214,2562
1219,ตะวันออกเฉียงเหนือ,นครพนม,หญิง,359420,2562
1220,ตะวันออกเฉียงเหนือ,มุกดาหาร,หญิง,174876,2562
1221,ใต้,นครศรีธรรมราช,ชาย,770011,2562
1222,ใต้,กระบี่,ชาย,235036,2562
1223,ใต้,พังงา,ชาย,131897,2562
1224,ใต้,ภูเก็ต,ชาย,189338,2562
1225,ใต้,สุราษฎร์ธานี,ชาย,521622,2562
1226,ใต้,ระนอง,ชาย,89697,2562
1227,ใต้,ชุมพร,ชาย,250628,2562
1228,ใต้,สงขลา,ชาย,694143,2562
1229,ใต้,สตูล,ชาย,160062,2562
1230,ใต้,ตรัง,ชาย,314031,2562
1231,ใต้,พัทลุง,ชาย,255630,2562
1232,ใต้,ปัตตานี,ชาย,356199,2562
1233,ใต้,ยะลา,ชาย,265122,2562
1234,ใต้,นราธิวาส,ชาย,397871,2562
1235,ใต้,นครศรีธรรมราช,หญิง,788148,2562
1236,ใต้,กระบี่,หญิง,238151,2562
1237,ใต้,พังงา,หญิง,132536,2562
1238,ใต้,ภูเก็ต,หญิง,212773,2562
1239,ใต้,สุราษฎร์ธานี,หญิง,536816,2562
1240,ใต้,ระนอง,หญิง,88109,2562
1241,ใต้,ชุมพร,หญิง,256180,2562
1242,ใต้,สงขลา,หญิง,729993,2562
1243,ใต้,สตูล,หญิง,162006,2562
1244,ใต้,ตรัง,หญิง,327694,2562
1245,ใต้,พัทลุง,หญิง,268984,2562
1246,ใต้,ปัตตานี,หญิง,363736,2562
1247,ใต้,ยะลา,หญิง,267690,2562
1248,ใต้,นราธิวาส,หญิง,406084,2562
1249,ทั่วราชอาณาจักร,ทั่วราชอาณาจักร,ชาย,31992542,2563
1250,ทั่วราชอาณาจักร,ทั่วราชอาณาจักร,หญิง,33428597,2563
1251,กรุงเทพมหานคร,กรุงเทพมหานคร,ชาย,2590036,2563
1252,กรุงเทพมหานคร,กรุงเทพมหานคร,หญิง,2932217,2563
1253,กลาง,สมุทรปราการ,ชาย,633664,2563
1254,กลาง,นนทบุรี,ชาย,586724,2563
1255,กลาง,ปทุมธานี,ชาย,549840,2563
1256,กลาง,พระนครศรีอยุธยา,ชาย,393100,2563
1257,กลาง,อ่างทอง,ชาย,133041,2563
1258,กลาง,ลพบุรี,ชาย,374201,2563
1259,กลาง,สิงห์บุรี,ชาย,98418,2563
1260,กลาง,ชัยนาท,ชาย,155888,2563
1261,กลาง,สระบุรี,ชาย,313987,2563
1262,กลาง,ชลบุรี,ชาย,750623,2563
1263,กลาง,ระยอง,ชาย,358413,2563
1264,กลาง,จันทบุรี,ชาย,260937,2563
1265,กลาง,ตราด,ชาย,108835,2563
1266,กลาง,ฉะเชิงเทรา,ชาย,351361,2563
1267,กลาง,ปราจีนบุรี,ชาย,244067,2563
1268,กลาง,นครนายก,ชาย,128095,2563
1269,กลาง,สระแก้ว,ชาย,280048,2563
1270,กลาง,ราชบุรี,ชาย,410344,2563
1271,กลาง,กาญจนบุรี,ชาย,408983,2563
1272,กลาง,สุพรรณบุรี,ชาย,405354,2563
1273,กลาง,นครปฐม,ชาย,436286,2563
1274,กลาง,สมุทรสาคร,ชาย,264266,2563
1275,กลาง,สมุทรสงคราม,ชาย,91277,2563
1276,กลาง,เพชรบุรี,ชาย,231508,2563
1277,กลาง,ประจวบคีรีขันธ์,ชาย,266883,2563
1278,กลาง,สมุทรปราการ,หญิง,695634,2563
1279,กลาง,นนทบุรี,หญิง,674375,2563
1280,กลาง,ปทุมธานี,หญิง,610784,2563
1281,กลาง,พระนครศรีอยุธยา,หญิง,424427,2563
1282,กลาง,อ่างทอง,หญิง,144668,2563
1283,กลาง,ลพบุรี,หญิง,373641,2563
1284,กลาง,สิงห์บุรี,หญิง,108458,2563
1285,กลาง,ชัยนาท,หญิง,168307,2563
1286,กลาง,สระบุรี,หญิง,324453,2563
1287,กลาง,ชลบุรี,หญิง,790999,2563
1288,กลาง,ระยอง,หญิง,372349,2563
1289,กลาง,จันทบุรี,หญิง,272187,2563
1290,กลาง,ตราด,หญิง,110984,2563
1291,กลาง,ฉะเชิงเทรา,หญิง,365137,2563
1292,กลาง,ปราจีนบุรี,หญิง,249174,2563
1293,กลาง,นครนายก,หญิง,130939,2563
1294,กลาง,สระแก้ว,หญิง,279642,2563
1295,กลาง,ราชบุรี,หญิง,434803,2563
1296,กลาง,กาญจนบุรี,หญิง,409011,2563
1297,กลาง,สุพรรณบุรี,หญิง,434599,2563
1298,กลาง,นครปฐม,หญิง,473919,2563
1299,กลาง,สมุทรสาคร,หญิง,286290,2563
1300,กลาง,สมุทรสงคราม,หญิง,99607,2563
1301,กลาง,เพชรบุรี,หญิง,248053,2563
1302,กลาง,ประจวบคีรีขันธ์,หญิง,273269,2563
1303,เหนือ,เชียงใหม่,ชาย,784437,2563
1304,เหนือ,ลำพูน,ชาย,192756,2563
1305,เหนือ,ลำปาง,ชาย,356398,2563
1306,เหนือ,อุตรดิตถ์,ชาย,219843,2563
1307,เหนือ,แพร่,ชาย,211883,2563
1308,เหนือ,น่าน,ชาย,238423,2563
1309,เหนือ,พะเยา,ชาย,227905,2563
1310,เหนือ,เชียงราย,ชาย,573139,2563
1311,เหนือ,แม่ฮ่องสอน,ชาย,122152,2563
1312,เหนือ,นครสวรรค์,ชาย,511385,2563
1313,เหนือ,อุทัยธานี,ชาย,159855,2563
1314,เหนือ,กำแพงเพชร,ชาย,355117,2563
1315,เหนือ,ตาก,ชาย,272508,2563
1316,เหนือ,สุโขทัย,ชาย,286511,2563
1317,เหนือ,พิษณุโลก,ชาย,418795,2563
1318,เหนือ,พิจิตร,ชาย,260361,2563
1319,เหนือ,เพชรบูรณ์,ชาย,486647,2563
1320,เหนือ,เชียงใหม่,หญิง,844997,2563
1321,เหนือ,ลำพูน,หญิง,207954,2563
1322,เหนือ,ลำปาง,หญิง,374564,2563
1323,เหนือ,อุตรดิตถ์,หญิง,229998,2563
1324,เหนือ,แพร่,หญิง,227040,2563
1325,เหนือ,น่าน,หญิง,237274,2563
1326,เหนือ,พะเยา,หญิง,239506,2563
1327,เหนือ,เชียงราย,หญิง,598639,2563
1328,เหนือ,แม่ฮ่องสอน,หญิง,118667,2563
1329,เหนือ,นครสวรรค์,หญิง,536727,2563
1330,เหนือ,อุทัยธานี,หญิง,166906,2563
1331,เหนือ,กำแพงเพชร,หญิง,363310,2563
1332,เหนือ,ตาก,หญิง,270879,2563
1333,เหนือ,สุโขทัย,หญิง,304278,2563
1334,เหนือ,พิษณุโลก,หญิง,436961,2563
1335,เหนือ,พิจิตร,หญิง,273327,2563
1336,เหนือ,เพชรบูรณ์,หญิง,498612,2563
1337,ตะวันออกเฉียงเหนือ,นครราชสีมา,ชาย,1296553,2563
1338,ตะวันออกเฉียงเหนือ,บุรีรัมย์,ชาย,787854,2563
1339,ตะวันออกเฉียงเหนือ,สุรินทร์,ชาย,690059,2563
1340,ตะวันออกเฉียงเหนือ,ศรีสะเกษ,ชาย,729668,2563
1341,ตะวันออกเฉียงเหนือ,อุบลราชธานี,ชาย,932359,2563
1342,ตะวันออกเฉียงเหนือ,ยโสธร,ชาย,267697,2563
1343,ตะวันออกเฉียงเหนือ,ชัยภูมิ,ชาย,558682,2563
1344,ตะวันออกเฉียงเหนือ,อำนาจเจริญ,ชาย,187624,2563
1345,ตะวันออกเฉียงเหนือ,บึงกาฬ,ชาย,211868,2563
1346,ตะวันออกเฉียงเหนือ,หนองบัวลำภู,ชาย,254802,2563
1347,ตะวันออกเฉียงเหนือ,ขอนแก่น,ชาย,882505,2563
1348,ตะวันออกเฉียงเหนือ,อุดรธานี,ชาย,777542,2563
1349,ตะวันออกเฉียงเหนือ,เลย,ชาย,319916,2563
1350,ตะวันออกเฉียงเหนือ,หนองคาย,ชาย,256097,2563
1351,ตะวันออกเฉียงเหนือ,มหาสารคาม,ชาย,469375,2563
1352,ตะวันออกเฉียงเหนือ,ร้อยเอ็ด,ชาย,645601,2563
1353,ตะวันออกเฉียงเหนือ,กาฬสินธุ์,ชาย,484814,2563
1354,ตะวันออกเฉียงเหนือ,สกลนคร,ชาย,571706,2563
1355,ตะวันออกเฉียงเหนือ,นครพนม,ชาย,357397,2563
1356,ตะวันออกเฉียงเหนือ,มุกดาหาร,ชาย,174647,2563
1357,ตะวันออกเฉียงเหนือ,นครราชสีมา,หญิง,1339920,2563
1358,ตะวันออกเฉียงเหนือ,บุรีรัมย์,หญิง,798656,2563
1359,ตะวันออกเฉียงเหนือ,สุรินทร์,หญิง,696042,2563
1360,ตะวันออกเฉียงเหนือ,ศรีสะเกษ,หญิง,734844,2563
1361,ตะวันออกเฉียงเหนือ,อุบลราชธานี,หญิง,932241,2563
1362,ตะวันออกเฉียงเหนือ,ยโสธร,หญิง,267864,2563
1363,ตะวันออกเฉียงเหนือ,ชัยภูมิ,หญิง,571350,2563
1364,ตะวันออกเฉียงเหนือ,อำนาจเจริญ,หญิง,188905,2563
1365,ตะวันออกเฉียงเหนือ,บึงกาฬ,หญิง,210453,2563
1366,ตะวันออกเฉียงเหนือ,หนองบัวลำภู,หญิง,255767,2563
1367,ตะวันออกเฉียงเหนือ,ขอนแก่น,หญิง,912770,2563
1368,ตะวันออกเฉียงเหนือ,อุดรธานี,หญิง,792321,2563
1369,ตะวันออกเฉียงเหนือ,เลย,หญิง,316913,2563
1370,ตะวันออกเฉียงเหนือ,หนองคาย,หญิง,258984,2563
1371,ตะวันออกเฉียงเหนือ,มหาสารคาม,หญิง,488087,2563
1372,ตะวันออกเฉียงเหนือ,ร้อยเอ็ด,หญิง,655170,2563
1373,ตะวันออกเฉียงเหนือ,กาฬสินธุ์,หญิง,494611,2563
1374,ตะวันออกเฉียงเหนือ,สกลนคร,หญิง,577427,2563
1375,ตะวันออกเฉียงเหนือ,นครพนม,หญิง,359132,2563
1376,ตะวันออกเฉียงเหนือ,มุกดาหาร,หญิง,174563,2563
1377,ใต้,นครศรีธรรมราช,ชาย,766953,2563
1378,ใต้,กระบี่,ชาย,235841,2563
1379,ใต้,พังงา,ชาย,131795,2563
1380,ใต้,ภูเก็ต,ชาย,190084,2563
1381,ใต้,สุราษฎร์ธานี,ชาย,522026,2563
1382,ใต้,ระนอง,ชาย,90064,2563
1383,ใต้,ชุมพร,ชาย,249914,2563
1384,ใต้,สงขลา,ชาย,692869,2563
1385,ใต้,สตูล,ชาย,160828,2563
1386,ใต้,ตรัง,ชาย,313320,2563
1387,ใต้,พัทลุง,ชาย,255172,2563
1388,ใต้,ปัตตานี,ชาย,357801,2563
1389,ใต้,ยะลา,ชาย,266628,2563
1390,ใต้,นราธิวาส,ชาย,398187,2563
1391,ใต้,นครศรีธรรมราช,หญิง,786398,2563
1392,ใต้,กระบี่,หญิง,239299,2563
1393,ใต้,พังงา,หญิง,132616,2563
1394,ใต้,ภูเก็ต,หญิง,214024,2563
1395,ใต้,สุราษฎร์ธานี,หญิง,538246,2563
1396,ใต้,ระนอง,หญิง,88651,2563
1397,ใต้,ชุมพร,หญิง,256157,2563
1398,ใต้,สงขลา,หญิง,729293,2563
1399,ใต้,สตูล,หญิง,162501,2563
1400,ใต้,ตรัง,หญิง,327131,2563
1401,ใต้,พัทลุง,หญิง,268462,2563
1402,ใต้,ปัตตานี,หญิง,366132,2563
1403,ใต้,ยะลา,หญิง,269325,2563
1404,ใต้,นราธิวาส,หญิง,406777,2563
1405,ทั่วราชอาณาจักร,ทั่วราชอาณาจักร,ชาย,31851887,2564
1406,ทั่วราชอาณาจักร,ทั่วราชอาณาจักร,หญิง,33361064,2564
1407,กรุงเทพมหานคร,กรุงเทพมหานคร,ชาย,2554097,2564
1408,กรุงเทพมหานคร,กรุงเทพมหานคร,หญิง,2903889,2564
1409,กลาง,สมุทรปราการ,ชาย,635287,2564
1410,กลาง,นนทบุรี,ชาย,591284,2564
1411,กลาง,ปทุมธานี,ชาย,555582,2564
1412,กลาง,พระนครศรีอยุธยา,ชาย,392665,2564
1413,กลาง,อ่างทอง,ชาย,131691,2564
1414,กลาง,ลพบุรี,ชาย,369152,2564
1415,กลาง,สิงห์บุรี,ชาย,97362,2564
1416,กลาง,ชัยนาท,ชาย,154306,2564
1417,กลาง,สระบุรี,ชาย,312969,2564
1418,กลาง,ชลบุรี,ชาย,755322,2564
1419,กลาง,ระยอง,ชาย,362278,2564
1420,กลาง,จันทบุรี,ชาย,260234,2564
1421,กลาง,ตราด,ชาย,108244,2564
1422,กลาง,ฉะเชิงเทรา,ชาย,352066,2564
1423,กลาง,ปราจีนบุรี,ชาย,243755,2564
1424,กลาง,นครนายก,ชาย,127989,2564
1425,กลาง,สระแก้ว,ชาย,278509,2564
1426,กลาง,ราชบุรี,ชาย,408278,2564
1427,กลาง,กาญจนบุรี,ชาย,407164,2564
1428,กลาง,สุพรรณบุรี,ชาย,402402,2564
1429,กลาง,นครปฐม,ชาย,436777,2564
1430,กลาง,สมุทรสาคร,ชาย,264593,2564
1431,กลาง,สมุทรสงคราม,ชาย,90565,2564
1432,กลาง,เพชรบุรี,ชาย,230495,2564
1433,กลาง,ประจวบคีรีขันธ์,ชาย,265936,2564
1434,กลาง,สมุทรปราการ,หญิง,699914,2564
1435,กลาง,นนทบุรี,หญิง,681359,2564
1436,กลาง,ปทุมธานี,หญิง,618031,2564
1437,กลาง,พระนครศรีอยุธยา,หญิง,425023,2564
1438,กลาง,อ่างทอง,หญิง,143573,2564
1439,กลาง,ลพบุรี,หญิง,370635,2564
1440,กลาง,สิงห์บุรี,หญิง,107556,2564
1441,กลาง,ชัยนาท,หญิง,166802,2564
1442,กลาง,สระบุรี,หญิง,324495,2564
1443,กลาง,ชลบุรี,หญิง,798239,2564
1444,กลาง,ระยอง,หญิง,376663,2564
1445,กลาง,จันทบุรี,หญิง,272131,2564
1446,กลาง,ตราด,หญิง,110649,2564
1447,กลาง,ฉะเชิงเทรา,หญิง,366389,2564
1448,กลาง,ปราจีนบุรี,หญิง,249737,2564
1449,กลาง,นครนายก,หญิง,130871,2564
1450,กลาง,สระแก้ว,หญิง,278744,2564
1451,กลาง,ราชบุรี,หญิง,434115,2564
1452,กลาง,กาญจนบุรี,หญิง,408521,2564
1453,กลาง,สุพรรณบุรี,หญิง,432078,2564
1454,กลาง,นครปฐม,หญิง,474055,2564
1455,กลาง,สมุทรสาคร,หญิง,287274,2564
1456,กลาง,สมุทรสงคราม,หญิง,99107,2564
1457,กลาง,เพชรบุรี,หญิง,247917,2564
1458,กลาง,ประจวบคีรีขันธ์,หญิง,273564,2564
1459,เหนือ,เชียงใหม่,ชาย,782835,2564
1460,เหนือ,ลำพูน,ชาย,191478,2564
1461,เหนือ,ลำปาง,ชาย,352676,2564
1462,เหนือ,อุตรดิตถ์,ชาย,217752,2564
1463,เหนือ,แพร่,ชาย,209836,2564
1464,เหนือ,น่าน,ชาย,237563,2564
1465,เหนือ,พะเยา,ชาย,225654,2564
1466,เหนือ,เชียงราย,ชาย,570867,2564
1467,เหนือ,แม่ฮ่องสอน,ชาย,122151,2564
1468,เหนือ,นครสวรรค์,ชาย,504862,2564
1469,เหนือ,อุทัยธานี,ชาย,158893,2564
1470,เหนือ,กำแพงเพชร,ชาย,351292,2564
1471,เหนือ,ตาก,ชาย,272644,2564
1472,เหนือ,สุโขทัย,ชาย,283793,2564
1473,เหนือ,พิษณุโลก,ชาย,414425,2564
1474,เหนือ,พิจิตร,ชาย,258485,2564
1475,เหนือ,เพชรบูรณ์,ชาย,482353,2564
1476,เหนือ,เชียงใหม่,หญิง,845828,2564
1477,เหนือ,ลำพูน,หญิง,207149,2564
1478,เหนือ,ลำปาง,หญิง,371445,2564
1479,เหนือ,อุตรดิตถ์,หญิง,228597,2564
1480,เหนือ,แพร่,หญิง,225502,2564
1481,เหนือ,น่าน,หญิง,236953,2564
1482,เหนือ,พะเยา,หญิง,237848,2564
1483,เหนือ,เชียงราย,หญิง,597676,2564
1484,เหนือ,แม่ฮ่องสอน,หญิง,119071,2564
1485,เหนือ,นครสวรรค์,หญิง,530838,2564
1486,เหนือ,อุทัยธานี,หญิง,166132,2564
1487,เหนือ,กำแพงเพชร,หญิง,360296,2564
1488,เหนือ,ตาก,หญิง,271617,2564
1489,เหนือ,สุโขทัย,หญิง,302120,2564
1490,เหนือ,พิษณุโลก,หญิง,432390,2564
1491,เหนือ,พิจิตร,หญิง,271748,2564
1492,เหนือ,เพชรบูรณ์,หญิง,495858,2564
1493,ตะวันออกเฉียงเหนือ,นครราชสีมา,ชาย,1291415,2564
1494,ตะวันออกเฉียงเหนือ,บุรีรัมย์,ชาย,782916,2564
1495,ตะวันออกเฉียงเหนือ,สุรินทร์,ชาย,684072,2564
1496,ตะวันออกเฉียงเหนือ,ศรีสะเกษ,ชาย,725142,2564
1497,ตะวันออกเฉียงเหนือ,อุบลราชธานี,ชาย,928994,2564
1498,ตะวันออกเฉียงเหนือ,ยโสธร,ชาย,266279,2564
1499,ตะวันออกเฉียงเหนือ,ชัยภูมิ,ชาย,554358,2564
1500,ตะวันออกเฉียงเหนือ,อำนาจเจริญ,ชาย,186874,2564
1501,ตะวันออกเฉียงเหนือ,บึงกาฬ,ชาย,211171,2564
1502,ตะวันออกเฉียงเหนือ,หนองบัวลำภู,ชาย,253541,2564
1503,ตะวันออกเฉียงเหนือ,ขอนแก่น,ชาย,878568,2564
1504,ตะวันออกเฉียงเหนือ,อุดรธานี,ชาย,771402,2564
1505,ตะวันออกเฉียงเหนือ,เลย,ชาย,318451,2564
