id,region,province,sex,value,year
1506,ตะวันออกเฉียงเหนือ,หนองคาย,ชาย,254292,2564
1507,ตะวันออกเฉียงเหนือ,มหาสารคาม,ชาย,465733,2564
1508,ตะวันออกเฉียงเหนือ,ร้อยเอ็ด,ชาย,642249,2564
1509,ตะวันออกเฉียงเหนือ,กาฬสินธุ์,ชาย,482065,2564
1510,ตะวันออกเฉียงเหนือ,สกลนคร,ชาย,569192,2564
1511,ตะวันออกเฉียงเหนือ,นครพนม,ชาย,356576,2564
1512,ตะวันออกเฉียงเหนือ,มุกดาหาร,ชาย,174096,2564
1513,ตะวันออกเฉียงเหนือ,นครราชสีมา,หญิง,1337608,2564
1514,ตะวันออกเฉียงเหนือ,บุรีรัมย์,หญิง,795542,2564
1515,ตะวันออกเฉียงเหนือ,สุรินทร์,หญิง,691677,2564
1516,ตะวันออกเฉียงเหนือ,ศรีสะเกษ,หญิง,731686,2564
1517,ตะวันออกเฉียงเหนือ,อุบลราชธานี,หญิง,930500,2564
1518,ตะวันออกเฉียงเหนือ,ยโสธร,หญิง,267325,2564
1519,ตะวันออกเฉียงเหนือ,ชัยภูมิ,หญิง,568094,2564
1520,ตะวันออกเฉียงเหนือ,อำนาจเจริญ,หญิง,188625,2564
1521,ตะวันออกเฉียงเหนือ,บึงกาฬ,หญิง,210076,2564
1522,ตะวันออกเฉียงเหนือ,หนองบัวลำภู,หญิง,255102,2564
1523,ตะวันออกเฉียงเหนือ,ขอนแก่น,หญิง,910563,2564
1524,ตะวันออกเฉียงเหนือ,อุดรธานี,หญิง,788458,2564
1525,ตะวันออกเฉียงเหนือ,เลย,หญิง,316243,2564
1526,ตะวันออกเฉียงเหนือ,หนองคาย,หญิง,258054,2564
1527,ตะวันออกเฉียงเหนือ,มหาสารคาม,หญิง,484509,2564
1528,ตะวันออกเฉียงเหนือ,ร้อยเอ็ด,หญิง,653902,2564
1529,ตะวันออกเฉียงเหนือ,กาฬสินธุ์,หญิง,493409,2564
1530,ตะวันออกเฉียงเหนือ,สกลนคร,หญิง,576357,2564
1531,ตะวันออกเฉียงเหนือ,นครพนม,หญิง,358906,2564
1532,ตะวันออกเฉียงเหนือ,มุกดาหาร,หญิง,174228,2564
1533,ใต้,นครศรีธรรมราช,ชาย,763342,2564
1534,ใต้,กระบี่,ชาย,236443,2564
1535,ใต้,พังงา,ชาย,131577,2564
1536,ใต้,ภูเก็ต,ชาย,190445,2564
1537,ใต้,สุราษฎร์ธานี,ชาย,522143,2564
1538,ใต้,ระนอง,ชาย,90237,2564
1539,ใต้,ชุมพร,ชาย,249223,2564
1540,ใต้,สงขลา,ชาย,691343,2564
1541,ใต้,สตูล,ชาย,161179,2564
1542,ใต้,ตรัง,ชาย,312272,2564
1543,ใต้,พัทลุง,ชาย,254467,2564
1544,ใต้,ปัตตานี,ชาย,358656,2564
1545,ใต้,ยะลา,ชาย,268166,2564
1546,ใต้,นราธิวาส,ชาย,398447,2564
1547,ใต้,นครศรีธรรมราช,หญิง,783758,2564
1548,ใต้,กระบี่,หญิง,239923,2564
1549,ใต้,พังงา,หญิง,132426,2564
1550,ใต้,ภูเก็ต,หญิง,214790,2564
1551,ใต้,สุราษฎร์ธานี,หญิง,540056,2564
1552,ใต้,ระนอง,หญิง,89092,2564
1553,ใต้,ชุมพร,หญิง,256018,2564
1554,ใต้,สงขลา,หญิง,728742,2564
1555,ใต้,สตูล,หญิง,162766,2564
1556,ใต้,ตรัง,หญิง,326501,2564
1557,ใต้,พัทลุง,หญิง,268005,2564
1558,ใต้,ปัตตานี,หญิง,367549,2564
1559,ใต้,ยะลา,หญิง,270794,2564
1560,ใต้,นราธิวาส,หญิง,407381,2564
1561,ทั่วราชอาณาจักร,ทั่วราชอาณาจักร,ชาย,31792250,2565
1562,ทั่วราชอาณาจักร,ทั่วราชอาณาจักร,หญิง,33359882,2565
1563,กรุงเทพมหานคร,กรุงเทพมหานคร,ชาย,2527111,2565
1564,กรุงเทพมหานคร,กรุงเทพมหานคร,หญิง,2884392,2565
1565,กลาง,สมุทรปราการ,ชาย,636538,2565
1566,กลาง,นนทบุรี,ชาย,594892,2565
1567,กลาง,ปทุมธานี,ชาย,560947,2565
1568,กลาง,พระนครศรีอยุธยา,ชาย,392716,2565
1569,กลาง,อ่างทอง,ชาย,130662,2565
1570,กลาง,ลพบุรี,ชาย,366711,2565
1571,กลาง,สิงห์บุรี,ชาย,96590,2565
1572,กลาง,ชัยนาท,ชาย,153197,2565
1573,กลาง,สระบุรี,ชาย,312446,2565
1574,กลาง,ชลบุรี,ชาย,761521,2565
1575,กลาง,ระยอง,ชาย,366518,2565
1576,กลาง,จันทบุรี,ชาย,260011,2565
1577,กลาง,ตราด,ชาย,107944,2565
1578,กลาง,ฉะเชิงเทรา,ชาย,353207,2565
1579,กลาง,ปราจีนบุรี,ชาย,244636,2565
1580,กลาง,นครนายก,ชาย,128055,2565
1581,กลาง,สระแก้ว,ชาย,278972,2565
1582,กลาง,ราชบุรี,ชาย,406907,2565
1583,กลาง,กาญจนบุรี,ชาย,407128,2565
1584,กลาง,สุพรรณบุรี,ชาย,400243,2565
1585,กลาง,นครปฐม,ชาย,436677,2565
1586,กลาง,สมุทรสาคร,ชาย,265598,2565
1587,กลาง,สมุทรสงคราม,ชาย,89847,2565
1588,กลาง,เพชรบุรี,ชาย,230277,2565
1589,กลาง,ประจวบคีรีขันธ์,ชาย,266075,2565
1590,กลาง,สมุทรปราการ,หญิง,703249,2565
1591,กลาง,นนทบุรี,หญิง,703249,2565
1592,กลาง,ปทุมธานี,หญิง,624869,2565
1593,กลาง,พระนครศรีอยุธยา,หญิง,425609,2565
1594,กลาง,อ่างทอง,หญิง,89357,2565
1595,กลาง,ลพบุรี,หญิง,256204,2565
1596,กลาง,สิงห์บุรี,หญิง,729987,2565
1597,กลาง,ชัยนาท,หญิง,163074,2565
1598,กลาง,สระบุรี,หญิง,326078,2565
1599,กลาง,ชลบุรี,หญิง,267819,2565
1600,กลาง,ระยอง,หญิง,369212,2565
1601,กลาง,จันทบุรี,หญิง,272651,2565
1602,กลาง,ตราด,หญิง,409752,2565
1603,กลาง,ฉะเชิงเทรา,หญิง,945678,2565
1604,กลาง,ปราจีนบุรี,หญิง,1292363,2565
1605,กลาง,นครนายก,หญิง,972899,2565
1606,กลาง,สระแก้ว,หญิง,1144634,2565
1607,กลาง,ราชบุรี,หญิง,715169,2565
1608,กลาง,กาญจนบุรี,หญิง,348576,2565
1609,กลาง,สุพรรณบุรี,หญิง,430242,2565
1610,กลาง,นครปฐม,หญิง,474064,2565
1611,กลาง,สมุทรสาคร,หญิง,289082,2565
1612,กลาง,สมุทรสงคราม,หญิง,98535,2565
1613,กลาง,เพชรบุรี,หญิง,248425,2565
1614,กลาง,ประจวบคีรีขันธ์,หญิง,274509,2565
1615,เหนือ,เชียงใหม่,ชาย,782286,2565
1616,เหนือ,ลำพูน,ชาย,190539,2565
1617,เหนือ,ลำปาง,ชาย,349799,2565
1618,เหนือ,อุตรดิตถ์,ชาย,216072,2565
1619,เหนือ,แพร่,ชาย,207926,2565
1620,เหนือ,น่าน,ชาย,236660,2565
1621,เหนือ,พะเยา,ชาย,223837,2565
1622,เหนือ,เชียงราย,ชาย,569772,2565
1623,เหนือ,แม่ฮ่องสอน,ชาย,122337,2565
1624,เหนือ,นครสวรรค์,ชาย,501784,2565
1625,เหนือ,อุทัยธานี,ชาย,158293,2565
1626,เหนือ,กำแพงเพชร,ชาย,349765,2565
1627,เหนือ,ตาก,ชาย,273389,2565
1628,เหนือ,สุโขทัย,ชาย,282006,2565
1629,เหนือ,พิษณุโลก,ชาย,412638,2565
1630,เหนือ,พิจิตร,ชาย,256831,2565
1631,เหนือ,เพชรบูรณ์,ชาย,479449,2565
1632,เหนือ,เชียงใหม่,หญิง,848021,2565
1633,เหนือ,ลำพูน,หญิง,206764,2565
1634,เหนือ,ลำปาง,หญิง,369167,2565
1635,เหนือ,อุตรดิตถ์,หญิง,227356,2565
1636,เหนือ,แพร่,หญิง,224051,2565
1637,เหนือ,น่าน,หญิง,236754,2565
1638,เหนือ,พะเยา,หญิง,236683,2565
1639,เหนือ,เชียงราย,หญิง,597980,2565
1640,เหนือ,แม่ฮ่องสอน,หญิง,119528,2565
1641,เหนือ,นครสวรรค์,หญิง,528165,2565
1642,เหนือ,อุทัยธานี,หญิง,165726,2565
1643,เหนือ,กำแพงเพชร,หญิง,359116,2565
1644,เหนือ,ตาก,หญิง,272740,2565
1645,เหนือ,สุโขทัย,หญิง,300766,2565
1646,เหนือ,พิษณุโลก,หญิง,431609,2565
1647,เหนือ,พิจิตร,หญิง,270220,2565
1648,เหนือ,เพชรบูรณ์,หญิง,494450,2565
1649,ตะวันออกเฉียงเหนือ,นครราชสีมา,ชาย,1289116,2565
1650,ตะวันออกเฉียงเหนือ,บุรีรัมย์,ชาย,780977,2565
1651,ตะวันออกเฉียงเหนือ,สุรินทร์,ชาย,682307,2565
1652,ตะวันออกเฉียงเหนือ,ศรีสะเกษ,ชาย,723815,2565
1653,ตะวันออกเฉียงเหนือ,อุบลราชธานี,ชาย,928720,2565
1654,ตะวันออกเฉียงเหนือ,ยโสธร,ชาย,265145,2565
1655,ตะวันออกเฉียงเหนือ,ชัยภูมิ,ชาย,552000,2565
1656,ตะวันออกเฉียงเหนือ,อำนาจเจริญ,ชาย,186517,2565
1657,ตะวันออกเฉียงเหนือ,บึงกาฬ,ชาย,210892,2565
1658,ตะวันออกเฉียงเหนือ,หนองบัวลำภู,ชาย,253048,2565
1659,ตะวันออกเฉียงเหนือ,ขอนแก่น,ชาย,875266,2565
1660,ตะวันออกเฉียงเหนือ,อุดรธานี,ชาย,768924,2565
1661,ตะวันออกเฉียงเหนือ,เลย,ชาย,317910,2565
1662,ตะวันออกเฉียงเหนือ,หนองคาย,ชาย,253551,2565
1663,ตะวันออกเฉียงเหนือ,มหาสารคาม,ชาย,463410,2565
1664,ตะวันออกเฉียงเหนือ,ร้อยเอ็ด,ชาย,639621,2565
1665,ตะวันออกเฉียงเหนือ,กาฬสินธุ์,ชาย,480247,2565
1666,ตะวันออกเฉียงเหนือ,สกลนคร,ชาย,568295,2565
1667,ตะวันออกเฉียงเหนือ,นครพนม,ชาย,356168,2565
1668,ตะวันออกเฉียงเหนือ,มุกดาหาร,ชาย,174153,2565
1669,ตะวันออกเฉียงเหนือ,นครราชสีมา,หญิง,1338176,2565
1670,ตะวันออกเฉียงเหนือ,บุรีรัมย์,หญิง,795236,2565
1671,ตะวันออกเฉียงเหนือ,สุรินทร์,หญิง,690719,2565
1672,ตะวันออกเฉียงเหนือ,ศรีสะเกษ,หญิง,731011,2565
1673,ตะวันออกเฉียงเหนือ,อุบลราชธานี,หญิง,931871,2565
1674,ตะวันออกเฉียงเหนือ,ยโสธร,หญิง,266999,2565
1675,ตะวันออกเฉียงเหนือ,ชัยภูมิ,หญิง,566897,2565
1676,ตะวันออกเฉียงเหนือ,อำนาจเจริญ,หญิง,188582,2565
1677,ตะวันออกเฉียงเหนือ,บึงกาฬ,หญิง,210150,2565
1678,ตะวันออกเฉียงเหนือ,หนองบัวลำภู,หญิง,254968,2565
1679,ตะวันออกเฉียงเหนือ,ขอนแก่น,หญิง,908780,2565
1680,ตะวันออกเฉียงเหนือ,อุดรธานี,หญิง,788358,2565
1681,ตะวันออกเฉียงเหนือ,เลย,หญิง,316080,2565
1682,ตะวันออกเฉียงเหนือ,หนองคาย,หญิง,257958,2565
1683,ตะวันออกเฉียงเหนือ,มหาสารคาม,หญิง,482268,2565
1684,ตะวันออกเฉียงเหนือ,ร้อยเอ็ด,หญิง,652742,2565
1685,ตะวันออกเฉียงเหนือ,กาฬสินธุ์,หญิง,492652,2565
1686,ตะวันออกเฉียงเหนือ,สกลนคร,หญิง,576339,2565
1687,ตะวันออกเฉียงเหนือ,นครพนม,หญิง,359001,2565
1688,ตะวันออกเฉียงเหนือ,มุกดาหาร,หญิง,174423,2565
1689,ใต้,นครศรีธรรมราช,ชาย,761953,2565
1690,ใต้,กระบี่,ชาย,237015,2565
1691,ใต้,พังงา,ชาย,131445,2565
1692,ใต้,ภูเก็ต,ชาย,191134,2565
1693,ใต้,สุราษฎร์ธานี,ชาย,522723,2565
1694,ใต้,ระนอง,ชาย,90193,2565
1695,ใต้,ชุมพร,ชาย,249162,2565
1696,ใต้,สงขลา,ชาย,691475,2565
1697,ใต้,สตูล,ชาย,161460,2565
1698,ใต้,ตรัง,ชาย,311516,2565
1699,ใต้,พัทลุง,ชาย,253920,2565
1700,ใต้,ปัตตานี,ชาย,360489,2565
1701,ใต้,ยะลา,ชาย,269941,2565
1702,ใต้,นราธิวาส,ชาย,400933,2565
1703,ใต้,นครศรีธรรมราช,หญิง,782324,2565
1704,ใต้,กระบี่,หญิง,240441,2565
1705,ใต้,พังงา,หญิง,132189,2565
1706,ใต้,ภูเก็ต,หญิง,216041,2565
1707,ใต้,สุราษฎร์ธานี,หญิง,541932,2565
1708,ใต้,ระนอง,หญิง,89357,2565
1709,ใต้,ชุมพร,หญิง,256204,2565
1710,ใต้,สงขลา,หญิง,729987,2565
1711,ใต้,สตูล,หญิง,163074,2565
1712,ใต้,ตรัง,หญิง,326078,2565
1713,ใต้,พัทลุง,หญิง,267819,2565
1714,ใต้,ปัตตานี,หญิง,369212,2565
1715,ใต้,ยะลา,หญิง,272651,2565
1716,ใต้,นราธิวาส,หญิง,409752,2565
1717,ทั่วราชอาณาจักร,ทั่วราชอาณาจักร,ชาย,31729267,2566
1718,ทั่วราชอาณาจักร,ทั่วราชอาณาจักร,หญิง,33354569,2566
1719,กรุงเทพมหานคร,กรุงเทพมหานคร,ชาย,2508520,2566
1720,กรุงเทพมหานคร,กรุงเทพมหานคร,หญิง,2874718,2566
1721,กลาง,สมุทรปราการ,ชาย,639664,2566
1722,กลาง,นนทบุรี,ชาย,598387,2566
1723,กลาง,ปทุมธานี,ชาย,567154,2566
1724,กลาง,พระนครศรีอยุธยา,ชาย,392809,2566
1725,กลาง,อ่างทอง,ชาย,129676,2566
1726,กลาง,ลพบุรี,ชาย,363589,2566
1727,กลาง,สิงห์บุรี,ชาย,95838,2566
1728,กลาง,ชัยนาท,ชาย,152098,2566
1729,กลาง,สระบุรี,ชาย,312011,2566
1730,กลาง,ชลบุรี,ชาย,768918,2566
1731,กลาง,ระยอง,ชาย,370992,2566
1732,กลาง,จันทบุรี,ชาย,259638,2566
1733,กลาง,ตราด,ชาย,107546,2566
1734,กลาง,ฉะเชิงเทรา,ชาย,354498,2566
1735,กลาง,ปราจีนบุรี,ชาย,245505,2566
1736,กลาง,นครนายก,ชาย,127909,2566
1737,กลาง,สระแก้ว,ชาย,279021,2566
1738,กลาง,ราชบุรี,ชาย,405408,2566
1739,กลาง,กาญจนบุรี,ชาย,406591,2566
1740,กลาง,สุพรรณบุรี,ชาย,397771,2566
1741,กลาง,นครปฐม,ชาย,436759,2566
1742,กลาง,สมุทรสาคร,ชาย,267804,2566
1743,กลาง,สมุทรสงคราม,ชาย,89170,2566
1744,กลาง,เพชรบุรี,ชาย,230158,2566
1745,กลาง,ประจวบคีรีขันธ์,ชาย,263832,2566
1746,กลาง,สมุทรปราการ,หญิง,709064,2566
1747,กลาง,นนทบุรี,หญิง,693408,2566
1748,กลาง,ปทุมธานี,หญิง,632788,2566
1749,กลาง,พระนครศรีอยุธยา,หญิง,426277,2566
1750,กลาง,อ่างทอง,หญิง,141556,2566
1751,กลาง,ลพบุรี,หญิง,367474,2566
1752,กลาง,สิงห์บุรี,หญิง,105979,2566
1753,กลาง,ชัยนาท,หญิง,164804,2566
1754,กลาง,สระบุรี,หญิง,324543,2566
1755,กลาง,ชลบุรี,หญิง,814682,2566
1756,กลาง,ระยอง,หญิง,386578,2566
1757,กลาง,จันทบุรี,หญิง,272364,2566
1758,กลาง,ตราด,หญิง,110234,2566
1759,กลาง,ฉะเชิงเทรา,หญิง,370056,2566
1760,กลาง,ปราจีนบุรี,หญิง,251980,2566
1761,กลาง,นครนายก,หญิง,130944,2566
1762,กลาง,สระแก้ว,หญิง,279053,2566
1763,กลาง,ราชบุรี,หญิง,433030,2566
1764,กลาง,กาญจนบุรี,หญิง,410059,2566
1765,กลาง,สุพรรณบุรี,หญิง,428162,2566
1766,กลาง,นครปฐม,หญิง,474847,2566
1767,กลาง,สมุทรสาคร,หญิง,292084,2566
1768,กลาง,สมุทรสงคราม,หญิง,97870,2566
1769,กลาง,เพชรบุรี,หญิง,248809,2566
1770,กลาง,ประจวบคีรีขันธ์,หญิง,275387,2566
1771,เหนือ,เชียงใหม่,ชาย,782220,2566
1772,เหนือ,ลำพูน,ชาย,189565,2566
1773,เหนือ,ลำปาง,ชาย,346083,2566
1774,เหนือ,อุตรดิตถ์,ชาย,214298,2566
1775,เหนือ,แพร่,ชาย,205601,2566
1776,เหนือ,น่าน,ชาย,235681,2566
1777,เหนือ,พะเยา,ชาย,222032,2566
1778,เหนือ,เชียงราย,ชาย,568347,2566
1779,เหนือ,แม่ฮ่องสอน,ชาย,122436,2566
1780,เหนือ,นครสวรรค์,ชาย,498131,2566
1781,เหนือ,อุทัยธานี,ชาย,157453,2566
1782,เหนือ,กำแพงเพชร,ชาย,347772,2566
1783,เหนือ,ตาก,ชาย,274014,2566
1784,เหนือ,สุโขทัย,ชาย,280042,2566
1785,เหนือ,พิษณุโลก,ชาย,410822,2566
1786,เหนือ,พิจิตร,ชาย,254952,2566
1787,เหนือ,เพชรบูรณ์,ชาย,476233,2566
1788,เหนือ,เชียงใหม่,หญิง,779917,2566
1789,เหนือ,ลำพูน,หญิง,241157,2566
1790,เหนือ,ลำปาง,หญิง,132017,2566
1791,เหนือ,อุตรดิตถ์,หญิง,217954,2566
1792,เหนือ,แพร่,หญิง,542884,2566
1793,เหนือ,น่าน,หญิง,89450,2566
1794,เหนือ,พะเยา,หญิง,256174,2566
1795,เหนือ,เชียงราย,หญิง,730779,2566
1796,เหนือ,แม่ฮ่องสอน,หญิง,163195,2566
1797,เหนือ,นครสวรรค์,หญิง,325448,2566
1798,เหนือ,อุทัยธานี,หญิง,267444,2566
1799,เหนือ,กำแพงเพชร,หญิง,370960,2566
1800,เหนือ,ตาก,หญิง,274763,2566
1801,เหนือ,สุโขทัย,หญิง,412180,2566
1802,เหนือ,พิษณุโลก,หญิง,940443,2566
1803,เหนือ,พิจิตร,หญิง,1286706,2566
1804,เหนือ,เพชรบูรณ์,หญิง,969096,2566
1805,ตะวันออกเฉียงเหนือ,นครราชสีมา,ชาย,1285418,2566
1806,ตะวันออกเฉียงเหนือ,บุรีรัมย์,ชาย,778712,2566
1807,ตะวันออกเฉียงเหนือ,สุรินทร์,ชาย,679862,2566
1808,ตะวันออกเฉียงเหนือ,ศรีสะเกษ,ชาย,721897,2566
1809,ตะวันออกเฉียงเหนือ,อุบลราชธานี,ชาย,928108,2566
1810,ตะวันออกเฉียงเหนือ,ยโสธร,ชาย,263757,2566
1811,ตะวันออกเฉียงเหนือ,ชัยภูมิ,ชาย,549316,2566
1812,ตะวันออกเฉียงเหนือ,อำนาจเจริญ,ชาย,185901,2566
1813,ตะวันออกเฉียงเหนือ,บึงกาฬ,ชาย,210323,2566
1814,ตะวันออกเฉียงเหนือ,หนองบัวลำภู,ชาย,252346,2566
1815,ตะวันออกเฉียงเหนือ,ขอนแก่น,ชาย,871591,2566
1816,ตะวันออกเฉียงเหนือ,อุดรธานี,ชาย,765895,2566
1817,ตะวันออกเฉียงเหนือ,เลย,ชาย,316699,2566
1818,ตะวันออกเฉียงเหนือ,หนองคาย,ชาย,252640,2566
1819,ตะวันออกเฉียงเหนือ,มหาสารคาม,ชาย,460944,2566
1820,ตะวันออกเฉียงเหนือ,ร้อยเอ็ด,ชาย,636287,2566
1821,ตะวันออกเฉียงเหนือ,กาฬสินธุ์,ชาย,478166,2566
1822,ตะวันออกเฉียงเหนือ,สกลนคร,ชาย,567183,2566
1823,ตะวันออกเฉียงเหนือ,นครพนม,ชาย,355358,2566
1824,ตะวันออกเฉียงเหนือ,มุกดาหาร,ชาย,174096,2566
1825,ตะวันออกเฉียงเหนือ,นครราชสีมา,หญิง,1337523,2566
1826,ตะวันออกเฉียงเหนือ,บุรีรัมย์,หญิง,794083,2566
1827,ตะวันออกเฉียงเหนือ,สุรินทร์,หญิง,688888,2566
1828,ตะวันออกเฉียงเหนือ,ศรีสะเกษ,หญิง,729238,2566
1829,ตะวันออกเฉียงเหนือ,อุบลราชธานี,หญิง,932544,2566
1830,ตะวันออกเฉียงเหนือ,ยโสธร,หญิง,266107,2566
1831,ตะวันออกเฉียงเหนือ,ชัยภูมิ,หญิง,565060,2566
1832,ตะวันออกเฉียงเหนือ,อำนาจเจริญ,หญิง,188085,2566
1833,ตะวันออกเฉียงเหนือ,บึงกาฬ,หญิง,209928,2566
1834,ตะวันออกเฉียงเหนือ,หนองบัวลำภู,หญิง,254554,2566
1835,ตะวันออกเฉียงเหนือ,ขอนแก่น,หญิง,906619,2566
1836,ตะวันออกเฉียงเหนือ,อุดรธานี,หญิง,787114,2566
1837,ตะวันออกเฉียงเหนือ,เลย,หญิง,315485,2566
1838,ตะวันออกเฉียงเหนือ,หนองคาย,หญิง,257378,2566
1839,ตะวันออกเฉียงเหนือ,มหาสารคาม,หญิง,479499,2566
1840,ตะวันออกเฉียงเหนือ,ร้อยเอ็ด,หญิง,650419,2566
1841,ตะวันออกเฉียงเหนือ,กาฬสินธุ์,หญิง,490930,2566
1842,ตะวันออกเฉียงเหนือ,สกลนคร,หญิง,575557,2566
1843,ตะวันออกเฉียงเหนือ,นครพนม,หญิง,358382,2566
1844,ตะวันออกเฉียงเหนือ,มุกดาหาร,หญิง,174320,2566
1845,ใต้,นครศรีธรรมราช,ชาย,760124,2566
1846,ใต้,กระบี่,ชาย,237685,2566
1847,ใต้,พังงา,ชาย,131359,2566
1848,ใต้,ภูเก็ต,ชาย,192144,2566
1849,ใต้,สุราษฎร์ธานี,ชาย,522785,2566
1850,ใต้,ระนอง,ชาย,90197,2566
1851,ใต้,ชุมพร,ชาย,248970,2566
1852,ใต้,สงขลา,ชาย,691389,2566
1853,ใต้,สตูล,ชาย,161661,2566
1854,ใต้,ตรัง,ชาย,310796,2566
1855,ใต้,พัทลุง,ชาย,253324,2566
1856,ใต้,ปัตตานี,ชาย,362524,2566
1857,ใต้,ยะลา,ชาย,271592,2566
1858,ใต้,นราธิวาส,ชาย,403270,2566
1859,ใต้,นครศรีธรรมราช,หญิง,779917,2566
1860,ใต้,กระบี่,หญิง,241157,2566
1861,ใต้,พังงา,หญิง,132017,2566
1862,ใต้,ภูเก็ต,หญิง,217954,2566
1863,ใต้,สุราษฎร์ธานี,หญิง,542884,2566
1864,ใต้,ระนอง,หญิง,89450,2566
1865,ใต้,ชุมพร,หญิง,256174,2566
1866,ใต้,สงขลา,หญิง,730779,2566
1867,ใต้,สตูล,หญิง,163195,2566
1868,ใต้,ตรัง,หญิง,325448,2566
1869,ใต้,พัทลุง,หญิง,267444,2566
1870,ใต้,ปัตตานี,หญิง,370960,2566
1871,ใต้,ยะลา,หญิง,274763,2566
1872,ใต้,นราธิวาส,หญิง,412180,2566
