จำนวนประชากรกลางปี จำแนกตามเพศ ภาค และจังหวัด (จากกระทรวงสาธารณสุข) พ.ศ. 2555-2566 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หน่วย: คน,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2555,,,2556,,,2557,,,2558,,,2559,,,2560,,,2561,,,2562,,,2563,,,2564,,,2565,,,2566,,
ภาค,จังหวัด,รวม,ชาย,หญิง,รวม,ชาย,หญิง,รวม,ชาย,หญิง,รวม,ชาย,หญิง,รวม,ชาย,หญิง,รวม,ชาย,หญิง,รวม,ชาย,หญิง,รวม,ชาย,หญิง,รวม,ชาย,หญิง,รวม,ชาย,หญิง,รวม,ชาย,หญิง,รวม,ชาย,หญิง
ทั่วราชอาณาจักร,ทั่วราชอาณาจักร,"64,266,365","31,614,938","32,651,427","64,621,302","31,773,349","32,847,953","64,955,313","31,922,490","33,032,823","65,027,401","31,932,092","33,095,309","65,013,495","31,894,480","33,119,015","65,204,797","31,966,108","33,238,689","65,406,320","32,043,770","33,362,550","65,557,054","32,094,943","33,462,111","65,421,139","31,992,542","33,428,597","65,212,951","31,851,887","33,361,064","65,152,132","31,792,250","33,359,882","65,083,836","31,729,267","33,354,569"
กรุงเทพมหานคร,กรุงเทพมหานคร,"5,674,202","2,691,854","2,982,348","5,679,906","2,692,838","2,987,068","5,689,268","2,695,220","2,994,048","5,648,978","2,670,160","2,978,818","5,598,873","2,640,115","2,958,758","5,586,320","2,631,290","2,955,030","5,575,104","2,624,056","2,951,048","5,563,137","2,615,082","2,948,055","5,522,253","2,590,036","2,932,217","5,457,986","2,554,097","2,903,889","5,411,503","2,527,111","2,884,392","5,383,238","2,508,520","2,874,718"
,กรุงเทพมหานคร,"5,674,202","2,691,854","2,982,348","5,679,906","2,692,838","2,987,068","5,689,268","2,695,220","2,994,048","5,648,978","2,670,160","2,978,818","5,598,873","2,640,115","2,958,758","5,586,320","2,631,290","2,955,030","5,575,104","2,624,056","2,951,048","5,563,137","2,615,082","2,948,055","5,522,253","2,590,036","2,932,217","5,457,986","2,554,097","2,903,889","5,411,503","2,527,111","2,884,392","5,383,238","2,508,520","2,874,718"
ภาคกลาง,ภาคกลาง,"16,141,516","7,868,275","8,273,241","16,294,887","7,938,307","8,356,580","16,449,447","8,009,467","8,439,980","16,533,566","8,042,916","8,490,650","16,590,292","8,062,058","8,528,234","16,707,028","8,113,480","8,593,548","16,829,185","8,169,201","8,659,984","16,944,591","8,222,635","8,721,956","16,991,852","8,236,143","8,755,709","17,012,347","8,234,905","8,777,442","5,411,503","8,248,315","8,806,123","17,104,778","8,262,746","8,842,032"
,สมุทรปราการ,"1,213,262","584,451","628,811","1,232,457","592,860","639,597","1,251,570","601,223","650,347","1,263,904","606,228","657,676","1,272,447","609,357","663,090","1,286,150","615,192","670,958","1,300,830","621,624","679,206","1,316,944","628,784","688,160","1,329,298","633,664","695,634","1,335,201","635,287","699,914","1,339,787","636,538","703,249","1,348,728","639,664","709,064"
,นนทบุรี,"1,132,150","531,490","600,660","1,148,973","538,954","610,019","1,165,070","546,068","619,002","1,180,178","552,535","627,643","1,195,218","558,777","636,441","1,212,349","566,033","646,316","1,228,649","573,008","655,641","1,246,008","580,473","665,535","1,261,099","586,724","674,375","1,272,643","591,284","681,359","1,282,096","594,892","703,249","1,291,795","598,387","693,408"
,ปทุมธานี,"1,022,367","485,795","536,572","1,043,498","495,867","547,631","1,063,608","505,435","558,173","1,081,026","513,376","567,650","1,096,050","520,213","575,837","1,112,513","527,747","584,766","1,129,006","535,155","593,851","1,145,680","542,905","602,775","1,160,624","549,840","610,784","1,173,613","555,582","618,031","1,185,816","560,947","624,869","1,199,942","567,154","632,788"
,พระนครศรีอยุธยา,"790,581","381,626","408,955","795,740","383,927","411,813","800,785","386,223","414,562","805,124","388,033","417,091","807,606","388,974","418,632","810,232","390,226","420,006","813,622","391,742","421,880","816,709","393,108","423,601","817,527","393,100","424,427","817,688","392,665","425,023","818,325","392,716","425,609","819,086","392,809","426,277"
,อ่างทอง,"283,972","136,278","147,694","283,807","136,219","147,588","283,650","136,219","147,431","283,205","135,975","147,230","282,448","135,496","146,952","281,432","134,947","146,485","280,621","134,519","146,102","279,838","134,142","145,696","277,709","133,041","144,668","275,264","131,691","143,573","273,259","130,662","89,357","271,232","129,676","141,556"
,ลพบุรี,"757,093","380,213","376,880","758,015","380,464","377,551","758,188","380,423","377,765","758,046","380,256","377,790","756,980","379,566","377,414","756,166","379,048","377,118","756,711","379,626","377,085","755,762","379,175","376,587","747,842","374,201","373,641","739,787","369,152","370,635","735,954","366,711","256,204","731,063","363,589","367,474"
,สิงห์บุรี,"213,402","101,838","111,564","212,953","101,564","111,389","212,424","101,283","111,141","211,667","100,946","110,721","210,748","100,471","110,277","210,063","100,105","109,958","209,444","99,745","109,699","208,617","99,308","109,309","206,876","98,418","108,458","204,918","97,362","107,556","203,368","96,590","729,987","201,817","95,838","105,979"
,ชัยนาท,"333,214","160,827","172,387","332,971","160,656","172,315","332,526","160,422","172,104","331,816","160,008","171,808","330,732","159,355","171,377","329,750","158,798","170,952","328,648","158,180","170,468","327,084","157,352","169,732","324,195","155,888","168,307","321,108","154,306","166,802","319,015","153,197","163,074","316,902","152,098","164,804"
,สระบุรี,"623,071","308,417","314,654","627,452","310,611","316,841","631,339","312,330","319,009","632,558","312,598","319,960","632,798","312,329","320,469","634,867","312,978","321,889","637,223","313,991","323,232","639,063","314,812","324,251","638,440","313,987","324,453","637,464","312,969","324,495","636,984","312,446","326,078","636,554","312,011","324,543"
,ชลบุรี,"1,351,329","662,640","688,689","1,377,178","675,072","702,106","1,405,889","688,718","717,171","1,431,104","700,223","730,881","1,454,059","711,032","743,027","1,479,401","723,098","756,303","1,503,563","734,335","769,228","1,526,707","745,040","781,667","1,541,622","750,623","790,999","1,553,561","755,322","798,239","1,566,895","761,521","267,819","1,583,600","768,918","814,682"
,ระยอง,"643,506","317,131","326,375","655,248","322,752","332,496","667,807","328,944","338,863","679,397","334,471","344,926","689,673","338,986","350,687","700,069","343,793","356,276","710,811","348,945","361,866","721,929","354,243","367,686","730,762","358,413","372,349","738,941","362,278","376,663","747,735","366,518","369,212","757,570","370,992","386,578"
,จันทบุรี,"519,333","255,603","263,730","523,036","257,237","265,799","525,805","258,412","267,393","528,034","259,215","268,819","529,331","259,582","269,749","530,815","260,126","270,689","532,526","260,753","271,773","533,806","261,355","272,451","533,124","260,937","272,187","532,365","260,234","272,131","532,375","260,011","272,651","532,002","259,638","272,364"
,ตราด,"222,434","111,018","111,416","223,433","111,507","111,926","224,370","111,917","112,453","221,824","110,565","111,259","218,923","109,032","109,891","219,253","109,078","110,175","219,819","109,184","110,635","220,344","109,257","111,087","219,819","108,835","110,984","218,893","108,244","110,649","218,424","107,944","409,752","217,780","107,546","110,234"
,ฉะเชิงเทรา,"682,545","334,567","347,978","687,973","337,054","350,919","692,852","339,545","353,307","696,837","341,673","355,164","699,802","342,986","356,816","703,968","344,905","359,063","708,894","347,475","361,419","713,754","350,039","363,715","716,498","351,361","365,137","718,455","352,066","366,389","721,389","353,207","945,678","724,554","354,498","370,056"
,ปราจีนบุรี,"471,711","233,827","237,884","474,969","235,386","239,583","477,740","236,623","241,117","480,455","237,812","242,643","482,887","238,973","243,914","485,493","240,260","245,233","488,790","242,003","246,787","492,268","243,907","248,361","493,241","244,067","249,174","493,492","243,755","249,737","495,456","244,636","1,292,363","497,485","245,505","251,980"
,นครนายก,"254,502","125,991","128,511","255,629","126,594","129,035","256,692","127,170","129,522","257,611","127,635","129,976","257,757","127,561","130,196","258,019","127,549","130,470","258,673","127,851","130,822","259,134","128,131","131,003","259,034","128,095","130,939","258,860","127,989","130,871","259,001","128,055","972,899","258,853","127,909","130,944"
,สระแก้ว,"546,969","274,929","272,040","549,640","276,199","273,441","551,562","277,128","274,434","553,126","277,813","275,313","555,053","278,559","276,494","557,374","279,535","277,839","559,641","280,535","279,106","561,527","281,377","280,150","559,690","280,048","279,642","557,253","278,509","278,744","557,889","278,972","1,144,634","558,074","279,021","279,053"
,ราชบุรี,"844,658","411,985","432,673","848,397","413,737","434,660","851,690","415,147","436,543","848,773","413,162","435,611","845,105","411,004","434,101","846,329","411,613","434,716","847,350","412,134","435,216","847,599","412,171","435,428","845,147","410,344","434,803","842,393","408,278","434,115","840,438","406,907","715,169","838,438","405,408","433,030"
,กาญจนบุรี,"838,591","421,124","417,467","840,575","421,454","419,121","845,540","423,787","421,753","827,932","414,756","413,176","808,669","404,831","403,838","810,876","405,750","405,126","815,178","407,843","407,335","819,704","410,158","409,546","817,994","408,983","409,011","815,685","407,164","408,521","816,658","407,128","348,576","816,650","406,591","410,059"
,สุพรรณบุรี,"846,181","410,127","436,054","847,687","410,668","437,019","848,559","410,906","437,653","848,401","410,642","437,759","847,132","409,845","437,287","848,136","410,175","437,961","847,992","409,865","438,127","845,012","408,148","436,864","839,953","405,354","434,599","834,480","402,402","432,078","830,485","400,243","430,242","825,933","397,771","428,162"
,นครปฐม,"870,340","417,885","452,455","878,400","421,861","456,539","886,628","425,851","460,777","891,912","428,249","463,663","895,068","429,285","465,783","900,090","431,354","468,736","905,125","433,639","471,486","908,676","435,345","473,331","910,205","436,286","473,919","910,832","436,777","474,055","910,741","436,677","474,064","911,606","436,759","474,847"
,สมุทรสาคร,"503,956","243,507","260,449","514,135","248,445","265,690","525,672","253,970","271,702","527,726","254,454","273,272","526,663","253,397","273,266","533,225","256,412","276,813","540,062","259,599","280,463","546,656","262,612","284,044","550,556","264,266","286,290","551,867","264,593","287,274","554,680","265,598","289,082","559,888","267,804","292,084"
,สมุทรสงคราม,"194,064","93,260","100,804","194,079","93,256","100,823","194,153","93,306","100,847","193,614","93,015","100,599","192,806","92,563","100,243","192,423","92,330","100,093","192,138","92,117","100,021","191,745","91,806","99,939","190,884","91,277","99,607","189,672","90,565","99,107","188,382","89,847","98,535","187,040","89,170","97,870"
,เพชรบุรี,"467,476","226,489","240,987","469,981","227,575","242,406","472,639","228,782","243,857","474,676","229,601","245,075","476,070","230,172","245,898","477,691","230,987","246,704","479,280","231,848","247,432","480,603","232,446","248,157","479,561","231,508","248,053","478,412","230,495","247,917","478,702","230,277","248,425","478,967","230,158","248,809"
,ประจวบคีรีขันธ์,"514,809","257,257","257,552","518,661","258,388","260,273","522,689","259,635","263,054","524,620","259,675","264,945","526,267","259,712","266,555","530,344","261,441","268,903","534,589","263,485","271,104","539,422","266,541","272,881","540,152","266,883","273,269","539,500","265,936","273,564","540,584","266,075","274,509","539,219","263,832","275,387"
ภาคเหนือ,ภาคเหนือ,"11,792,937","5,810,057","5,982,880","11,814,265","5,816,458","5,997,807","11,836,304","5,823,825","6,012,479","11,758,421","5,780,040","5,978,381","11,668,300","5,729,752","5,938,548","11,670,987","5,726,655","5,944,332","11,677,636","5,725,140","5,952,496","11,671,188","5,716,089","5,955,099","11,607,754","5,678,115","5,929,639","11,538,627","5,637,559","5,901,068","11,502,479","5,613,383","5,889,096","11,457,466","5,585,682","5,871,784"
,เชียงใหม่,"1,650,893","804,772","846,121","1,661,265","809,240","852,025","1,672,586","814,190","858,396","1,638,981","795,640","843,341","1,602,699","775,599","827,100","1,610,419","778,314","832,105","1,620,100","782,154","837,946","1,628,164","785,130","843,034","1,629,434","784,437","844,997","1,628,663","782,835","845,828","1,630,307","782,286","848,021","1,632,949","782,220","779,917"
,ลำพูน,"404,313","196,566","207,747","404,971","196,685","208,286","405,368","196,751","208,617","404,933","196,307","208,626","404,096","195,568","208,528","403,614","195,074","208,540","403,330","194,665","208,665","402,764","194,061","208,703","400,710","192,756","207,954","398,627","191,478","207,149","397,303","190,539","206,764","395,884","189,565","241,157"
,ลำปาง,"757,173","372,930","384,243","755,837","372,013","383,824","753,937","370,544","383,393","751,371","368,745","382,626","748,013","366,603","381,410","745,121","364,785","380,336","742,078","362,858","379,220","737,925","360,303","377,622","730,962","356,398","374,564","724,121","352,676","371,445","718,966","349,799","369,167","712,286","346,083","132,017"
,อุตรดิตถ์,"461,167","227,294","233,873","461,144","227,089","234,055","460,698","226,574","234,124","459,582","225,829","233,753","457,976","224,973","233,003","456,630","224,138","232,492","455,211","223,113","232,098","453,187","221,816","231,371","449,841","219,843","229,998","446,349","217,752","228,597","443,428","216,072","227,356","440,154","214,298","217,954"
,แพร่,"458,178","223,030","235,148","456,841","222,115","234,726","455,079","221,047","234,032","452,958","219,741","233,217","450,565","218,359","232,206","448,160","217,006","231,154","445,766","215,628","230,138","442,813","214,029","228,784","438,923","211,883","227,040","435,338","209,836","225,502","431,977","207,926","224,051","427,828","205,601","542,884"
,น่าน,"477,142","240,666","236,476","477,793","240,760","237,033","478,088","240,718","237,370","478,003","240,647","237,356","477,938","240,516","237,422","478,093","240,452","237,641","477,648","239,972","237,676","476,842","239,224","237,618","475,697","238,423","237,274","474,516","237,563","236,953","473,414","236,660","236,754","471,834","235,681","89,450"
,พะเยา,"487,296","238,496","248,800","487,433","238,319","249,114","485,599","237,331","248,268","482,574","235,762","246,812","478,883","234,034","244,849","475,991","232,628","243,363","473,909","231,532","242,377","471,403","230,155","241,248","467,411","227,905","239,506","463,502","225,654","237,848","460,520","223,837","236,683","457,330","222,032","256,174"
,เชียงราย,"1,199,539","590,102","609,437","1,202,542","591,240","611,302","1,206,179","592,713","613,466","1,183,878","581,846","602,032","1,162,097","571,020","591,077","1,166,461","572,662","593,799","1,170,232","573,883","596,349","1,173,267","574,593","598,674","1,171,778","573,139","598,639","1,168,543","570,867","597,676","1,167,752","569,772","597,980","1,166,029","568,347","730,779"
,แม่ฮ่องสอน,"244,202","125,201","119,001","245,453","125,676","119,777","247,364","126,522","120,842","239,299","122,296","117,003","231,192","118,069","113,123","233,632","119,181","114,451","237,436","121,014","116,422","240,220","122,179","118,041","240,819","122,152","118,667","241,222","122,151","119,071","241,865","122,337","119,528","242,317","122,436","163,195"
,นครสวรรค์,"1,072,516","525,187","547,329","1,073,245","525,460","547,785","1,072,949","525,249","547,700","1,071,467","524,389","547,078","1,067,431","521,971","545,460","1,064,055","519,880","544,175","1,062,699","519,180","543,519","1,059,927","517,726","542,201","1,048,112","511,385","536,727","1,035,700","504,862","530,838","1,029,949","501,784","528,165","1,023,365","498,131","325,448"
,อุทัยธานี,"328,492","161,534","166,958","329,242","161,876","167,366","329,858","162,141","167,717","330,311","162,300","168,011","330,148","162,167","167,981","329,666","161,769","167,897","329,205","161,300","167,905","328,530","160,840","167,690","326,761","159,855","166,906","325,025","158,893","166,132","324,019","158,293","165,726","322,585","157,453","267,444"
