จำนวนประชากรกลางปี จำแนกตามเพศ ภาค และจังหวัด (จากกระทรวงสาธารณสุข) พ.ศ. 2555-2566 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,กำแพงเพชร,"726,782","361,209","365,573","728,093","361,689","366,404","729,076","362,042","367,034","729,296","362,001","367,295","728,718","361,549","367,169","728,058","361,074","366,984","726,994","360,218","366,776","725,253","358,975","366,278","718,427","355,117","363,310","711,588","351,292","360,296","708,881","349,765","359,116","705,257","347,772","370,960"
,ตาก,"528,531","267,431","261,100","529,199","267,117","262,082","535,953","270,503","265,450","531,549","267,904","263,645","526,558","265,118","261,440","532,237","267,953","264,284","537,702","270,499","267,203","542,141","272,337","269,804","543,387","272,508","270,879","544,261","272,644","271,617","546,129","273,389","272,740","547,644","274,014","274,763"
,สุโขทัย,"602,053","293,807","308,246","602,657","293,962","308,695","602,587","293,860","308,727","601,791","293,306","308,485","600,362","292,395","307,967","599,140","291,617","307,523","597,639","290,510","307,129","595,494","289,106","306,388","590,789","286,511","304,278","585,913","283,793","302,120","582,772","282,006","300,766","579,001","280,042","412,180"
,พิษณุโลก,"852,864","419,077","433,787","855,374","420,272","435,102","857,682","421,145","436,537","860,559","421,955","438,604","863,299","422,737","440,562","864,208","423,138","441,070","864,644","423,403","441,241","864,488","423,000","441,488","855,756","418,795","436,961","846,815","414,425","432,390","844,247","412,638","431,609","841,323","410,822","940,443"
,พิจิตร,"549,541","269,265","280,276","549,126","268,990","280,136","548,199","268,444","279,755","546,486","267,563","278,923","544,183","266,371","277,812","542,110","265,209","276,901","540,019","263,918","276,101","537,221","262,276","274,945","533,688","260,361","273,327","530,233","258,485","271,748","527,051","256,831","270,220","523,294","254,952","1,286,706"
,เพชรบูรณ์,"992,255","493,490","498,765","994,050","493,955","500,095","995,102","494,051","501,051","995,383","493,809","501,574","994,142","492,703","501,439","993,392","491,775","501,617","993,024","491,293","501,731","991,549","490,339","501,210","985,259","486,647","498,612","978,211","482,353","495,858","973,899","479,449","494,450","968,386","476,233","969,096"
ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,"21,641,689","10,795,068","10,846,621","21,736,455","10,839,035","10,897,420","21,810,332","10,872,126","10,938,206","21,861,423","10,891,462","10,969,961","21,891,425","10,898,130","10,993,295","21,925,925","10,907,618","11,018,307","21,958,131","10,914,372","11,043,759","21,967,951","10,909,850","11,058,101","21,882,786","10,856,766","11,026,020","21,788,250","10,797,386","10,990,864","21,753,292","10,770,082","10,983,210","21,696,212","10,734,499","10,961,713"
,นครราชสีมา,"2,593,246","1,282,246","1,311,000","2,605,666","1,288,013","1,317,653","2,615,341","1,292,424","1,322,917","2,623,008","1,295,595","1,327,413","2,626,690","1,296,014","1,330,676","2,631,594","1,297,378","1,334,216","2,638,687","1,300,167","1,338,520","2,643,204","1,301,314","1,341,890","2,636,473","1,296,553","1,339,920","2,629,023","1,291,415","1,337,608","2,627,292","1,289,116","1,338,176","779,917","1,285,418","1,337,523"
,บุรีรัมย์,"1,562,912","779,954","782,958","1,570,090","783,533","786,557","1,576,343","786,533","789,810","1,581,198","788,554","792,644","1,584,745","789,844","794,901","1,588,282","791,122","797,160","1,591,632","791,994","799,638","1,593,434","792,043","801,391","1,586,510","787,854","798,656","1,578,458","782,916","795,542","1,576,213","780,977","795,236","241,157","778,712","794,083"
,สุรินทร์,"1,383,338","692,033","691,305","1,387,235","693,728","693,507","1,389,915","694,864","695,051","1,392,834","696,265","696,569","1,394,263","696,564","697,699","1,395,250","696,452","698,798","1,396,289","696,459","699,830","1,395,999","695,802","700,197","1,386,101","690,059","696,042","1,375,749","684,072","691,677","1,373,026","682,307","690,719","132,017","679,862","688,888"
,ศรีสะเกษ,"1,455,287","727,685","727,602","1,460,199","730,113","730,086","1,463,620","731,658","731,962","1,466,496","732,699","733,797","1,468,546","733,507","735,039","1,470,137","734,020","736,117","1,471,434","734,071","737,363","1,471,783","733,868","737,915","1,464,512","729,668","734,844","1,456,828","725,142","731,686","1,454,826","723,815","731,011","217,954","721,897","729,238"
,อุบลราชธานี,"1,821,489","913,853","907,636","1,831,721","919,090","912,631","1,840,596","923,502","917,094","1,847,319","926,468","920,851","1,852,718","928,685","924,033","1,858,789","931,333","927,456","1,864,544","933,642","930,902","1,868,764","935,109","933,655","1,864,600","932,359","932,241","1,859,494","928,994","930,500","1,860,591","928,720","931,871","542,884","928,108","932,544"
,ยโสธร,"539,560","270,640","268,920","540,326","271,028","269,298","540,297","271,122","269,175","540,071","271,071","269,000","539,742","270,794","268,948","539,406","270,435","268,971","538,837","269,896","268,941","537,690","269,056","268,634","535,561","267,697","267,864","533,604","266,279","267,325","532,144","265,145","266,999","89,450","263,757","266,107"
,ชัยภูมิ,"1,130,228","561,997","568,231","1,134,379","564,037","570,342","1,136,386","564,981","571,405","1,137,238","565,173","572,065","1,137,376","564,757","572,619","1,137,873","564,490","573,383","1,138,091","563,910","574,181","1,137,011","562,671","574,340","1,130,032","558,682","571,350","1,122,452","554,358","568,094","1,118,897","552,000","566,897","256,174","549,316","565,060"
,อำนาจเจริญ,"372,868","186,754","186,114","374,096","187,275","186,821","375,039","187,631","187,408","375,500","187,764","187,736","375,987","187,917","188,070","376,839","188,224","188,615","377,581","188,414","189,167","377,738","188,354","189,384","376,529","187,624","188,905","375,499","186,874","188,625","375,099","186,517","188,582","730,779","185,901","188,085"
,บึงกาฬ,"410,124","206,790","203,334","414,425","208,881","205,544","417,401","210,426","206,975","419,328","211,429","207,899","420,571","211,985","208,586","421,741","212,311","209,430","422,859","212,538","210,321","423,326","212,528","210,798","422,321","211,868","210,453","421,247","211,171","210,076","421,042","210,892","210,150","163,195","210,323","209,928"
,หนองบัวลำภู,"503,811","253,123","250,688","506,104","254,257","251,847","508,001","255,136","252,865","509,283","255,550","253,733","510,013","255,603","254,410","510,761","255,646","255,115","511,407","255,621","255,786","511,929","255,687","256,242","510,569","254,802","255,767","508,643","253,541","255,102","508,016","253,048","254,968","325,448","252,346","254,554"
,ขอนแก่น,"1,770,441","877,186","893,255","1,778,236","880,476","897,760","1,785,852","883,206","902,646","1,792,717","885,746","906,971","1,797,236","886,957","910,279","1,801,037","887,823","913,214","1,802,880","887,837","915,043","1,801,144","886,175","914,969","1,795,275","882,505","912,770","1,789,131","878,568","910,563","1,784,046","875,266","908,780","267,444","871,591","906,619"
,อุดรธานี,"1,552,703","775,070","777,633","1,560,631","778,838","781,793","1,567,132","781,765","785,367","1,570,352","782,471","787,881","1,571,882","782,313","789,569","1,575,173","783,290","791,883","1,578,403","784,056","794,347","1,579,461","783,510","795,951","1,569,863","777,542","792,321","1,559,860","771,402","788,458","1,557,282","768,924","788,358","370,960","765,895","787,114"
,เลย,"627,354","316,688","310,666","630,997","318,344","312,653","633,359","319,397","313,962","634,675","320,026","314,649","635,341","320,225","315,116","636,772","320,710","316,062","638,250","321,202","317,048","638,879","321,306","317,573","636,829","319,916","316,913","634,694","318,451","316,243","633,990","317,910","316,080","274,763","316,699","315,485"
,หนองคาย,"511,155","255,814","255,341","513,691","256,988","256,703","516,102","258,121","257,981","516,374","258,105","258,269","515,845","257,640","258,205","516,746","257,782","258,964","517,343","257,720","259,623","517,462","257,602","259,860","515,081","256,097","258,984","512,346","254,292","258,054","511,509","253,551","257,958","412,180","252,640","257,378"
,มหาสารคาม,"942,442","466,649","475,793","950,397","469,169","481,228","958,116","471,662","486,454","962,357","472,929","489,428","963,557","473,003","490,554","962,750","472,554","490,196","962,473","472,292","490,181","962,210","471,940","490,270","957,462","469,375","488,087","950,242","465,733","484,509","945,678","463,410","482,268","940,443","460,944","479,499"
,ร้อยเอ็ด,"1,306,814","651,776","655,038","1,308,765","652,774","655,991","1,308,638","652,832","655,806","1,307,826","652,100","655,726","1,307,198","651,327","655,871","1,306,993","650,881","656,112","1,306,530","650,080","656,450","1,305,100","648,621","656,479","1,300,771","645,601","655,170","1,296,151","642,249","653,902","1,292,363","639,621","652,742","1,286,706","636,287","650,419"
,กาฬสินธุ์,"983,370","489,850","493,520","984,557","490,346","494,211","984,469","490,329","494,140","984,750","490,103","494,647","984,579","489,384","495,195","984,914","489,193","495,721","984,901","488,715","496,186","983,550","487,507","496,043","979,425","484,814","494,611","975,474","482,065","493,409","972,899","480,247","492,652","969,096","478,166","490,930"
,สกลนคร,"1,126,263","562,875","563,388","1,131,749","565,531","566,218","1,136,466","567,914","568,552","1,140,272","569,671","570,601","1,143,514","570,933","572,581","1,146,831","572,154","574,677","1,149,943","573,174","576,769","1,151,847","573,633","578,214","1,149,133","571,706","577,427","1,145,549","569,192","576,357","1,144,634","568,295","576,339","1,142,740","567,183","575,557"
,นครพนม,"706,559","352,704","353,855","709,605","354,268","355,337","712,100","355,526","356,574","713,546","356,195","357,351","714,504","356,696","357,808","715,833","357,347","358,486","716,782","357,715","359,067","717,326","357,906","359,420","716,529","357,397","359,132","715,482","356,576","358,906","715,169","356,168","359,001","713,740","355,358","358,382"
,มุกดาหาร,"341,725","171,381","170,344","343,586","172,346","171,240","345,159","173,097","172,062","346,279","173,548","172,731","347,118","173,982","173,136","348,204","174,473","173,731","349,265","174,869","174,396","350,094","175,218","174,876","349,210","174,647","174,563","348,324","174,096","174,228","348,576","174,153","174,423","348,416","174,096","174,320"
ภาคใต้,ภาคใต้,"9,016,021","4,449,684","4,566,337","9,095,789","4,486,711","4,609,078","9,169,962","4,521,852","4,648,110","9,225,013","4,547,514","4,677,499","9,264,605","4,564,425","4,700,180","9,314,537","4,587,065","4,727,472","9,366,264","4,611,001","4,755,263","9,410,187","4,631,287","4,778,900","9,416,494","4,631,482","4,785,012","9,415,741","4,627,940","4,787,801","9,430,420","4,633,359","4,797,061","9,442,142","4,637,820","4,804,322"
,นครศรีธรรมราช,"1,530,479","759,073","771,406","1,538,365","762,404","775,961","1,544,935","765,283","779,652","1,549,163","767,221","781,942","1,551,148","768,088","783,060","1,553,363","769,008","784,355","1,556,075","769,722","786,353","1,558,159","770,011","788,148","1,553,351","766,953","786,398","1,547,100","763,342","783,758","1,544,277","761,953","782,324","1,540,041","760,124","779,917"
,กระบี่,"441,503","220,307","221,196","447,929","223,263","224,666","453,850","226,015","227,835","458,768","228,303","230,465","462,532","229,899","232,633","466,165","231,537","234,628","469,847","233,449","236,398","473,187","235,036","238,151","475,140","235,841","239,299","476,366","236,443","239,923","477,456","237,015","240,441","478,842","237,685","241,157"
,พังงา,"256,212","128,262","127,950","258,437","129,301","129,136","260,395","130,188","130,207","261,267","130,500","130,767","261,669","130,561","131,108","262,920","131,051","131,869","263,919","131,588","132,331","264,433","131,897","132,536","264,411","131,795","132,616","264,003","131,577","132,426","263,634","131,445","132,189","263,376","131,359","132,017"
,ภูเก็ต,"357,376","169,068","188,308","365,214","172,797","192,417","373,943","177,024","196,919","378,353","178,901","199,452","381,544","180,007","201,537","388,241","183,015","205,226","395,424","186,286","209,138","402,111","189,338","212,773","404,108","190,084","214,024","405,235","190,445","214,790","407,175","191,134","216,041","410,098","192,144","217,954"
,สุราษฎร์ธานี,"1,017,676","502,838","514,838","1,027,550","507,752","519,798","1,036,021","512,057","523,964","1,041,388","514,522","526,866","1,044,203","515,488","528,715","1,048,685","517,391","531,294","1,053,944","519,672","534,272","1,058,438","521,622","536,816","1,060,272","522,026","538,246","1,062,199","522,143","540,056","1,064,655","522,723","541,932","1,065,669","522,785","542,884"
,ระนอง,"183,248","94,738","88,510","178,712","91,376","87,336","175,932","89,122","86,810","175,719","88,865","86,854","175,121","88,477","86,644","176,278","89,037","87,241","177,001","89,348","87,653","177,806","89,697","88,109","178,715","90,064","88,651","179,329","90,237","89,092","179,550","90,193","89,357","179,647","90,197","89,450"
,ชุมพร,"493,746","245,257","248,489","496,802","246,696","250,106","499,434","247,893","251,541","501,376","248,718","252,658","502,866","249,310","253,556","504,485","249,898","254,587","505,994","250,440","255,554","506,808","250,628","256,180","506,071","249,914","256,157","505,241","249,223","256,018","505,366","249,162","256,204","505,144","248,970","256,174"
,สงขลา,"1,372,792","670,012","702,780","1,384,233","675,616","708,617","1,395,597","681,340","714,257","1,402,158","684,272","717,886","1,406,087","685,715","720,372","1,412,116","688,465","723,651","1,418,792","691,617","727,175","1,424,136","694,143","729,993","1,422,162","692,869","729,293","1,420,085","691,343","728,742","1,421,462","691,475","729,987","1,422,168","691,389","730,779"
,สตูล,"303,674","151,370","152,304","307,836","153,302","154,534","311,233","154,879","156,354","314,099","156,307","157,792","316,340","157,338","159,002","318,183","158,100","160,083","320,137","159,023","161,114","322,068","160,062","162,006","323,329","160,828","162,501","323,945","161,179","162,766","324,534","161,460","163,074","324,856","161,661","163,195"
,ตรัง,"629,314","308,575","320,739","633,980","310,712","323,268","637,394","312,253","325,141","639,221","313,046","326,175","640,105","313,423","326,682","641,152","313,865","327,287","641,755","314,099","327,656","641,725","314,031","327,694","640,451","313,320","327,131","638,773","312,272","326,501","637,594","311,516","326,078","636,244","310,796","325,448"
,พัทลุง,"512,777","250,965","261,812","516,257","252,457","263,800","519,220","253,818","265,402","521,420","254,781","266,639","522,912","255,269","267,643","523,967","255,577","268,390","524,618","255,717","268,901","524,614","255,630","268,984","523,634","255,172","268,462","522,472","254,467","268,005","521,739","253,920","267,819","520,768","253,324","267,444"
,ปัตตานี,"667,550","329,870","337,680","675,227","333,904","341,323","682,512","337,785","344,727","689,414","341,462","347,952","696,068","344,727","351,341","703,847","348,418","355,429","712,310","352,508","359,802","719,935","356,199","363,736","723,933","357,801","366,132","726,205","358,656","367,549","729,701","360,489","369,212","733,484","362,524","370,960"
,ยะลา,"497,290","246,670","250,620","503,476","249,730","253,746","509,024","252,539","256,485","514,348","255,211","259,137","518,859","257,550","261,309","523,402","260,023","263,379","528,350","262,738","265,612","532,812","265,122","267,690","535,953","266,628","269,325","538,960","268,166","270,794","542,592","269,941","272,651","546,355","271,592","274,763"
,นราธิวาส,"752,384","372,679","379,705","761,771","377,401","384,370","770,472","381,656","388,816","778,319","385,405","392,914","785,151","388,573","396,578","791,733","391,680","400,053","798,098","394,794","403,304","803,955","397,871","406,084","804,964","398,187","406,777","805,828","398,447","407,381","810,685","400,933","409,752","815,450","403,270","412,180"
หมายเหตุ: ข้อมูลประชากรของสำนักบริหารการทะเบียน กรมการปกครอง กระทรวงมหาดไทย สำนักนโยบายและยุทธศาสตร์ กระทรวงสาธารณสุข นำมาคำนวณเป็นประชากรกลางปี เพื่อใช้ในการคำนวณอัตราต่าง ๆ ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
       ที่มา: สำนักงานปลัดกระทรวงสาธารณสุข กระทรวงสาธารณสุข ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
